TANF07%,TANF06%,MUNICIPALITY,numbered,Sort ID,TANF RECIPIENTS FY 2005-06,TANF RECIPIENTS FY 2006-07
5.6111115566283613e-02,6.1548208085068848e-02,"HARTFORD",6.5000000000000000e+01,1,7.6750000000000000e+03,6.9970000000000000e+03
4.1829013041378198e-02,4.7745934632104331e-02,"NEW HAVEN",9.4000000000000000e+01,2,5.9310000000000000e+03,5.1960000000000000e+03
3.8965148201572750e-02,4.1096272858405843e-02,"WATERBURY",1.5200000000000000e+02,3,4.4160000000000000e+03,4.1870000000000000e+03
3.8120104438642298e-02,4.2057723519864511e-02,"NEW BRITAIN",9.0000000000000000e+01,4,2.9800000000000000e+03,2.7010000000000000e+03
3.2564763847723159e-02,3.3681050078909890e-02,"NEW LONDON",9.5000000000000000e+01,5,8.7500000000000000e+02,8.4600000000000000e+02
3.0113397732045358e-02,2.6795464090718184e-02,"WINDHAM",1.6400000000000000e+02,6,6.3800000000000000e+02,7.1700000000000000e+02
2.9377705079397246e-02,3.1281212454583616e-02,"BRIDGEPORT",1.5000000000000000e+01,7,4.3220000000000000e+03,4.0590000000000000e+03
2.4214132186996237e-02,2.6363514239656098e-02,"MERIDEN",8.1000000000000000e+01,8,1.5700000000000000e+03,1.4420000000000000e+03
2.3971063064535905e-02,2.3153635509053010e-02,"EAST HARTFORD",4.2000000000000000e+01,9,1.1330000000000000e+03,1.1730000000000000e+03
2.3456383212480773e-02,2.3428916721599649e-02,"NORWICH",1.0500000000000000e+02,10,8.5300000000000000e+02,8.5400000000000000e+02
2.0857908847184987e-02,2.3109919571045575e-02,"ANSONIA",2.0000000000000000e+00,11,4.3100000000000000e+02,3.8900000000000000e+02
1.7908847184986594e-02,1.5227882037533513e-02,"PUTNAM",1.1700000000000000e+02,12,1.4200000000000000e+02,1.6700000000000000e+02
1.4786065884134798e-02,1.6376372586141615e-02,"WEST HAVEN",1.5600000000000000e+02,13,8.6500000000000000e+02,7.8100000000000000e+02
1.3826765483691926e-02,1.5524502922067323e-02,"BRISTOL",1.7000000000000000e+01,14,9.5100000000000000e+02,8.4700000000000000e+02
1.2899607403252944e-02,1.4421921320407019e-02,"DERBY",3.7000000000000000e+01,15,1.8000000000000000e+02,1.6100000000000000e+02
1.2774050019735190e-02,1.3671104094154795e-02,"MANCHESTER",7.8000000000000000e+01,16,7.6200000000000000e+02,7.1200000000000000e+02
1.2104757056394593e-02,1.4367328468804797e-02,"KILLINGLY",7.0000000000000000e+01,17,2.5400000000000000e+02,2.1400000000000000e+02
1.1782223085388748e-02,1.0746423253706221e-02,"PLAINFIELD",1.1000000000000000e+02,18,1.6600000000000000e+02,1.8200000000000000e+02
1.1492315988136964e-02,1.2233755729307091e-02,"VERNON",1.4700000000000000e+02,19,3.6300000000000000e+02,3.4100000000000000e+02
1.0716677829872739e-02,1.3060951105157401e-02,"SPRAGUE",1.3400000000000000e+02,20,3.9000000000000000e+01,3.2000000000000000e+01
1.0520114458845313e-02,1.2708298266285138e-02,"MIDDLETOWN",8.4000000000000000e+01,21,6.0400000000000000e+02,5.0000000000000000e+02
9.6768465909090901e-03,1.0298295454545454e-02,"GRISWOLD",5.8000000000000000e+01,22,1.1600000000000000e+02,1.0900000000000000e+02
9.4347499373799784e-03,1.1883888564192480e-02,"TORRINGTON",1.4400000000000000e+02,23,4.2700000000000000e+02,3.3900000000000000e+02
8.9574898785425103e-03,9.4382591093117411e-03,"GROTON",5.9000000000000000e+01,24,3.7300000000000000e+02,3.5400000000000000e+02
8.9419296475418391e-03,9.8117671618941586e-03,"EAST HAVEN",4.3000000000000000e+01,25,2.8200000000000000e+02,2.5700000000000000e+02
8.8316467341306350e-03,9.7516099356025759e-03,"WINCHESTER",1.6300000000000000e+02,26,1.0600000000000000e+02,9.6000000000000000e+01
8.4552030814517894e-03,8.8936210190085491e-03,"NAUGATUCK",8.9000000000000000e+01,27,2.8400000000000000e+02,2.7000000000000000e+02
8.1867945550549819e-03,9.4463014096788263e-03,"BLOOMFIELD",1.1000000000000000e+01,28,1.9500000000000000e+02,1.6900000000000000e+02
7.6625707579732159e-03,8.5082148281098984e-03,"HAMDEN",6.3000000000000000e+01,29,4.9300000000000000e+02,4.4400000000000000e+02
7.2167234462878222e-03,7.3779910093333600e-03,"STRATFORD",1.3900000000000000e+02,30,3.6600000000000000e+02,3.5800000000000000e+02
7.1096527208094062e-03,6.5627563576702219e-03,"STERLING",1.3700000000000000e+02,31,2.4000000000000000e+01,2.6000000000000000e+01
6.8162453848338543e-03,6.2482249360976995e-03,"EAST WINDSOR",4.5000000000000000e+01,32,6.6000000000000000e+01,7.2000000000000000e+01
6.6671081970108396e-03,6.7995673002627108e-03,"ENFIELD",4.9000000000000000e+01,33,3.0800000000000000e+02,3.0200000000000000e+02
6.4265178420429558e-03,7.0184339590732281e-03,"STAFFORD",1.3500000000000000e+02,34,8.3000000000000000e+01,7.6000000000000000e+01
6.3904960637389740e-03,7.1018685383666888e-03,"NORWALK",1.0400000000000000e+02,35,5.9900000000000000e+02,5.3900000000000000e+02
6.1806839186691314e-03,7.4514787430683916e-03,"PLAINVILLE",1.1100000000000000e+02,36,1.2900000000000000e+02,1.0700000000000000e+02
5.9227258474723894e-03,6.4104797407936454e-03,"WINDSOR",1.6500000000000000e+02,37,1.8400000000000000e+02,1.7000000000000000e+02
5.8987558987558990e-03,7.0785070785070788e-03,"THOMPSON",1.4200000000000000e+02,38,6.6000000000000000e+01,5.5000000000000000e+01
5.7581573896353169e-03,2.5591810620601407e-03,"BROOKLYN",1.9000000000000000e+01,39,2.0000000000000000e+01,4.5000000000000000e+01
5.5902663597500821e-03,6.8234133508714235e-03,"PLYMOUTH",1.1200000000000000e+02,40,8.3000000000000000e+01,6.8000000000000000e+01
5.4880439043512351e-03,3.5280282242257936e-03,"CANTERBURY",2.2000000000000000e+01,41,1.8000000000000000e+01,2.8000000000000000e+01
5.4210929799583833e-03,5.3663344650093092e-03,"STONINGTON",1.3800000000000000e+02,42,9.8000000000000000e+01,9.9000000000000000e+01
5.3635280095351611e-03,6.5554231227651968e-03,"NORFOLK",9.9000000000000000e+01,43,1.1000000000000000e+01,9.0000000000000000e+00
5.1751592356687895e-03,7.1656050955414014e-03,"CHAPLIN",2.4000000000000000e+01,44,1.8000000000000000e+01,1.3000000000000000e+01
5.0863675278239413e-03,5.1367276023568517e-03,"DANBURY",3.4000000000000000e+01,45,4.0800000000000000e+02,4.0400000000000000e+02
5.0026055237102655e-03,6.7743616466909851e-03,"PORTLAND",1.1400000000000000e+02,46,6.5000000000000000e+01,4.8000000000000000e+01
4.9827520122652357e-03,5.3660406285933309e-03,"VOLUNTOWN",1.4800000000000000e+02,47,1.4000000000000000e+01,1.3000000000000000e+01
4.9463103537741773e-03,4.9797879196203645e-03,"STAMFORD",1.3600000000000000e+02,48,5.9500000000000000e+02,5.9100000000000000e+02
4.6608807457409196e-03,4.6608807457409196e-03,"WINDSOR LOCKS",1.6600000000000000e+02,49,5.8000000000000000e+01,5.8000000000000000e+01
4.5778229908443541e-03,5.6459816887080364e-03,"MONTVILLE",8.7000000000000000e+01,50,1.1100000000000000e+02,9.0000000000000000e+01
4.2464151640100927e-03,5.1080066465628658e-03,"SEYMOUR",1.2500000000000000e+02,51,8.3000000000000000e+01,6.9000000000000000e+01
4.1901692183722800e-03,2.9008863819500403e-03,"WILLINGTON",1.6100000000000000e+02,52,1.8000000000000000e+01,2.6000000000000000e+01
4.1322314049586778e-03,4.7225501770956314e-03,"NORTH CANAAN",1.0100000000000000e+02,53,1.6000000000000000e+01,1.4000000000000000e+01
4.0504050405040506e-03,3.8253825382538252e-03,"ASHFORD",3.0000000000000000e+00,54,1.7000000000000000e+01,1.8000000000000000e+01
3.8819620357272099e-03,4.7208606112445310e-03,"WEST HARTFORD",1.5500000000000000e+02,55,2.8700000000000000e+02,2.3600000000000000e+02
3.8483912829462568e-03,3.4456526603123460e-03,"WATERTOWN",1.5400000000000000e+02,56,7.7000000000000000e+01,8.6000000000000000e+01
3.6950602878257489e-03,2.5281991443018279e-03,"BOLTON",1.2000000000000000e+01,57,1.3000000000000000e+01,1.9000000000000000e+01
3.5816618911174787e-03,2.8653295128939827e-03,"LISBON",7.4000000000000000e+01,58,1.2000000000000000e+01,1.5000000000000000e+01
3.5089584773246849e-03,3.6152905523951298e-03,"WATERFORD",1.5300000000000000e+02,59,6.8000000000000000e+01,6.6000000000000000e+01
3.4155889012549411e-03,3.3004566911002801e-03,"WETHERSFIELD",1.6000000000000000e+02,60,8.6000000000000000e+01,8.9000000000000000e+01
3.3377473833148910e-03,4.4442832006095015e-03,"MILFORD",8.5000000000000000e+01,61,2.4500000000000000e+02,1.8400000000000000e+02
3.3226730905013082e-03,3.1150060223449766e-03,"NORTH HAVEN",1.0200000000000000e+02,62,7.5000000000000000e+01,8.0000000000000000e+01
3.3070592038192802e-03,3.4313847377974490e-03,"SHELTON",1.2700000000000000e+02,63,1.3800000000000000e+02,1.3300000000000000e+02
3.2819994950770010e-03,4.0393839939409240e-03,"THOMASTON",1.4100000000000000e+02,64,3.2000000000000000e+01,2.6000000000000000e+01
3.2663494993964352e-03,3.5503798906482992e-03,"SOUTHINGTON",1.3300000000000000e+02,65,1.5000000000000000e+02,1.3800000000000000e+02
3.2423318850917579e-03,3.8907982621101097e-03,"COLCHESTER",2.8000000000000000e+01,66,6.0000000000000000e+01,5.0000000000000000e+01
3.2321287349998283e-03,3.7135096104253342e-03,"BRANFORD",1.4000000000000000e+01,67,1.0800000000000000e+02,9.4000000000000000e+01
3.1288343558282207e-03,3.3128834355828220e-03,"WOLCOTT",1.6700000000000000e+02,68,5.4000000000000000e+01,5.1000000000000000e+01
3.1152647975077881e-03,2.8756290438533430e-03,"POMFRET",1.1300000000000000e+02,69,1.2000000000000000e+01,1.3000000000000000e+01
3.1125827814569539e-03,4.1059602649006627e-03,"LEDYARD",7.3000000000000000e+01,70,6.2000000000000000e+01,4.7000000000000000e+01
3.0058751195518514e-03,3.9622899303183492e-03,"LEBANON",7.2000000000000000e+01,71,2.9000000000000000e+01,2.2000000000000000e+01
2.9697624190064796e-03,4.0496760259179270e-03,"WASHINGTON",1.5100000000000000e+02,72,1.5000000000000000e+01,1.1000000000000000e+01
2.8016109262826126e-03,3.3269129749606023e-03,"BEACON FALLS",6.0000000000000000e+00,73,1.9000000000000000e+01,1.6000000000000000e+01
2.7663134411600671e-03,3.1232571109871725e-03,"WALLINGFORD",1.4900000000000000e+02,74,1.4000000000000000e+02,1.2400000000000000e+02
2.7202659815626419e-03,1.3601329907813209e-03,"WESTBROOK",1.5700000000000000e+02,75,9.0000000000000000e+00,1.8000000000000000e+01
2.7198549410698096e-03,1.8132366273798731e-03,"CANAAN",2.1000000000000000e+01,76,2.0000000000000000e+00,3.0000000000000000e+00
2.6829268292682929e-03,1.9512195121951219e-03,"SALEM",1.2200000000000000e+02,77,8.0000000000000000e+00,1.1000000000000000e+01
2.6563138536984062e-03,3.4736411932979158e-03,"PRESTON",1.1500000000000000e+02,78,1.7000000000000000e+01,1.3000000000000000e+01
2.6197298403602127e-03,2.1285304952926728e-03,"COVENTRY",3.2000000000000000e+01,79,2.6000000000000000e+01,3.2000000000000000e+01
2.6025823024403436e-03,3.2785777056716014e-03,"NEWINGTON",9.7000000000000000e+01,80,9.7000000000000000e+01,7.7000000000000000e+01
2.5849335302806499e-03,2.2156573116691287e-03,"CROMWELL",3.3000000000000000e+01,81,3.0000000000000000e+01,3.5000000000000000e+01
2.4956805528892302e-03,2.4956805528892302e-03,"NORTH STONINGTON",1.0300000000000000e+02,82,1.3000000000000000e+01,1.3000000000000000e+01
2.4743848888269327e-03,3.0668432424897189e-03,"NEW MILFORD",9.6000000000000000e+01,83,8.8000000000000000e+01,7.1000000000000000e+01
2.3276346416245285e-03,3.4513203306846458e-03,"EAST HAMPTON",4.1000000000000000e+01,84,4.3000000000000000e+01,2.9000000000000000e+01
2.2268615170494086e-03,2.1572720946416144e-03,"ELLINGTON",4.8000000000000000e+01,85,3.1000000000000000e+01,3.2000000000000000e+01
2.1660649819494585e-03,7.2202166064981946e-04,"WARREN",1.5000000000000000e+02,86,1.0000000000000000e+00,3.0000000000000000e+00
2.1451958902562944e-03,1.6935757028339166e-03,"EAST HADDAM",4.0000000000000000e+01,87,1.5000000000000000e+01,1.9000000000000000e+01
2.0822488287350338e-03,2.6028110359187923e-03,"CHESTER",2.6000000000000000e+01,88,1.0000000000000000e+01,8.0000000000000000e+00
2.0469726352079294e-03,1.5082956259426848e-03,"PROSPECT",1.1600000000000000e+02,89,1.4000000000000000e+01,1.9000000000000000e+01
1.9846895378508650e-03,2.4572346659105944e-03,"OLD SAYBROOK",1.0700000000000000e+02,90,2.6000000000000000e+01,2.1000000000000000e+01
1.9372336303758234e-03,2.3246803564509881e-03,"HADDAM",6.2000000000000000e+01,91,1.8000000000000000e+01,1.5000000000000000e+01
1.9339687802182623e-03,2.0721094073767096e-03,"NORTH BRANFORD",1.0000000000000000e+02,92,3.0000000000000000e+01,2.8000000000000000e+01
1.9319523451754857e-03,1.2879682301169904e-03,"BETHEL",9.0000000000000000e+00,93,2.4000000000000000e+01,3.6000000000000000e+01
1.9184652278177458e-03,1.4388489208633094e-03,"HAMPTON",6.4000000000000000e+01,94,3.0000000000000000e+00,4.0000000000000000e+00
1.9103760711751542e-03,2.6199443261830688e-03,"EAST LYME",4.4000000000000000e+01,95,4.8000000000000000e+01,3.5000000000000000e+01
1.9064378941193723e-03,2.1264114972869923e-03,"CLINTON",2.7000000000000000e+01,96,2.9000000000000000e+01,2.6000000000000000e+01
1.8878101402373248e-03,1.6181229773462784e-03,"BARKHAMSTED",5.0000000000000000e+00,97,6.0000000000000000e+00,7.0000000000000000e+00
1.8709073900841909e-03,1.8709073900841909e-03,"MIDDLEFIELD",8.3000000000000000e+01,98,8.0000000000000000e+00,8.0000000000000000e+00
1.7971246006389776e-03,1.9568690095846646e-03,"FARMINGTON",5.2000000000000000e+01,99,4.9000000000000000e+01,4.5000000000000000e+01
1.7450404114621601e-03,2.2042615723732550e-03,"SOMERS",1.3000000000000000e+02,100,2.4000000000000000e+01,1.9000000000000000e+01
1.6844469399213925e-03,1.5440763615946099e-03,"NEW FAIRFIELD",9.2000000000000000e+01,101,2.2000000000000000e+01,2.4000000000000000e+01
1.6799664006719867e-03,3.3599328013439733e-03,"MORRIS",8.8000000000000000e+01,102,8.0000000000000000e+00,4.0000000000000000e+00
1.6546269018120183e-03,1.5335566407038217e-03,"MANSFIELD",7.9000000000000000e+01,103,3.8000000000000000e+01,4.1000000000000000e+01
1.6535573829102610e-03,1.6088666428316052e-03,"GUILFORD",6.1000000000000000e+01,104,3.6000000000000000e+01,3.7000000000000000e+01
1.6447368421052631e-03,5.7565789473684207e-03,"BOZRAH",1.3000000000000000e+01,105,1.4000000000000000e+01,4.0000000000000000e+00
1.6000000000000001e-03,2.2857142857142859e-03,"LITCHFIELD",7.5000000000000000e+01,106,2.0000000000000000e+01,1.4000000000000000e+01
1.5847860538827259e-03,1.2190661952944045e-03,"WOODSTOCK",1.7000000000000000e+02,107,1.0000000000000000e+01,1.3000000000000000e+01
1.5822784810126582e-03,1.5822784810126582e-03,"FRANKLIN",5.3000000000000000e+01,108,3.0000000000000000e+00,3.0000000000000000e+00
1.5741833923652105e-03,3.1483667847304209e-03,"EAST GRANBY",3.9000000000000000e+01,109,1.6000000000000000e+01,8.0000000000000000e+00
1.5393226980128744e-03,9.7956898964455630e-04,"MIDDLEBURY",8.2000000000000000e+01,110,7.0000000000000000e+00,1.1000000000000000e+01
1.4897579143389199e-03,2.0484171322160149e-03,"COLUMBIA",3.0000000000000000e+01,111,1.1000000000000000e+01,8.0000000000000000e+00
1.4887134745880071e-03,1.0040160642570280e-03,"CHESHIRE",2.5000000000000000e+01,112,2.9000000000000000e+01,4.3000000000000000e+01
1.4865941067162198e-03,1.4335014600477833e-03,"ROCKY HILL",1.2000000000000000e+02,113,2.7000000000000000e+01,2.8000000000000000e+01
1.4810825366904537e-03,9.4250706880301600e-04,"OLD LYME",1.0600000000000000e+02,114,7.0000000000000000e+00,1.1000000000000000e+01
1.4757969303423849e-03,1.3282172373081465e-03,"ESSEX",5.0000000000000000e+01,115,9.0000000000000000e+00,1.0000000000000000e+01
1.4479638009049773e-03,9.0497737556561090e-04,"BETHANY",8.0000000000000000e+00,116,5.0000000000000000e+00,8.0000000000000000e+00
1.4370245139475909e-03,9.2983939137785288e-04,"SIMSBURY",1.2900000000000000e+02,117,2.2000000000000000e+01,3.4000000000000000e+01
1.4354066985645933e-03,1.4354066985645933e-03,"HARTLAND",6.6000000000000000e+01,118,3.0000000000000000e+00,3.0000000000000000e+00
1.3982392542723977e-03,1.5363369583980665e-03,"FAIRFIELD",5.1000000000000000e+01,119,8.9000000000000000e+01,8.1000000000000000e+01
1.3468013468013469e-03,1.6835016835016834e-03,"KENT",6.9000000000000000e+01,120,5.0000000000000000e+00,4.0000000000000000e+00
1.2911555842479018e-03,1.8374137160450910e-03,"BERLIN",7.0000000000000000e+00,121,3.7000000000000000e+01,2.6000000000000000e+01
1.2656225280809998e-03,6.3281126404049991e-04,"MARLBOROUGH",8.0000000000000000e+01,122,4.0000000000000000e+00,8.0000000000000000e+00
1.2457178449081284e-03,1.8685767673621925e-03,"ANDOVER",1.0000000000000000e+00,123,6.0000000000000000e+00,4.0000000000000000e+00
1.2293507491356128e-03,1.5366884364195160e-03,"SOUTH WINDSOR",1.3100000000000000e+02,124,4.0000000000000000e+01,3.2000000000000000e+01
1.2169151201703681e-03,1.4197343068654295e-03,"SOUTHBURY",1.3200000000000000e+02,125,2.8000000000000000e+01,2.4000000000000000e+01
1.2023171931358617e-03,1.4209203191605641e-03,"BURLINGTON",2.0000000000000000e+01,126,1.3000000000000000e+01,1.1000000000000000e+01
1.1790670254255224e-03,1.4813919037397587e-03,"GLASTONBURY",5.4000000000000000e+01,127,4.9000000000000000e+01,3.9000000000000000e+01
1.1600928074245939e-03,2.9002320185614848e-03,"SCOTLAND",1.2400000000000000e+02,128,5.0000000000000000e+00,2.0000000000000000e+00
1.1351658152923053e-03,1.3784156328549421e-03,"OXFORD",1.0900000000000000e+02,129,1.7000000000000000e+01,1.4000000000000000e+01
1.1173184357541898e-03,1.6759776536312849e-03,"EASTFORD",4.6000000000000000e+01,130,3.0000000000000000e+00,2.0000000000000000e+00
1.0933706365668162e-03,1.2702394160114482e-03,"GREENWICH",5.7000000000000000e+01,131,7.9000000000000000e+01,6.8000000000000000e+01
1.0911615911119929e-03,1.0911615911119929e-03,"CANTON",2.3000000000000000e+01,132,1.1000000000000000e+01,1.1000000000000000e+01
1.0824853864472830e-03,6.4949123186836975e-04,"HEBRON",6.8000000000000000e+01,133,6.0000000000000000e+00,1.0000000000000000e+01
1.0714285714285715e-03,2.1428571428571430e-03,"HARWINTON",6.7000000000000000e+01,134,1.2000000000000000e+01,6.0000000000000000e+00
1.0642826734780758e-03,2.1285653469561515e-03,"DEEP RIVER",3.6000000000000000e+01,135,1.0000000000000000e+01,5.0000000000000000e+00
9.8838645910551029e-04,2.9651593773165306e-03,"SALISBURY",1.2300000000000000e+02,136,1.2000000000000000e+01,4.0000000000000000e+00
9.6015362457993274e-04,9.6015362457993274e-04,"LYME",7.6000000000000000e+01,137,2.0000000000000000e+00,2.0000000000000000e+00
9.3196644920782849e-04,2.3299161230195711e-03,"KILLINGWORTH",7.1000000000000000e+01,138,1.5000000000000000e+01,6.0000000000000000e+00
9.2549745488199910e-04,9.2549745488199910e-04,"SUFFIELD",1.4000000000000000e+02,139,1.4000000000000000e+01,1.4000000000000000e+01
9.2165898617511521e-04,1.0240655401945725e-03,"WOODBURY",1.6900000000000000e+02,140,1.0000000000000000e+01,9.0000000000000000e+00
8.8500628068973396e-04,9.9920063948840928e-04,"TRUMBULL",1.4500000000000000e+02,141,3.5000000000000000e+01,3.1000000000000000e+01
8.8313217544892548e-04,1.3246982631733883e-03,"NEW HARTFORD",9.3000000000000000e+01,142,9.0000000000000000e+00,6.0000000000000000e+00
8.5215168299957388e-04,9.1301966035668637e-04,"BROOKFIELD",1.8000000000000000e+01,143,1.5000000000000000e+01,1.4000000000000000e+01
8.5078049863135310e-04,1.3686468891026115e-03,"NEWTOWN",9.8000000000000000e+01,144,3.7000000000000000e+01,2.3000000000000000e+01
8.3798882681564244e-04,1.6759776536312849e-03,"BETHLEHEM",1.0000000000000000e+01,145,6.0000000000000000e+00,3.0000000000000000e+00
8.1638206680726582e-04,6.1228655010544934e-04,"TOLLAND",1.4300000000000000e+02,146,9.0000000000000000e+00,1.2000000000000000e+01
8.1543897798314763e-04,4.0771948899157381e-04,"DURHAM",3.8000000000000000e+01,147,3.0000000000000000e+00,6.0000000000000000e+00
8.0450522928399030e-04,1.1620631089657638e-03,"GRANBY",5.6000000000000000e+01,148,1.3000000000000000e+01,9.0000000000000000e+00
7.9262141518950861e-04,5.7645193831964265e-04,"ORANGE",1.0800000000000000e+02,149,8.0000000000000000e+00,1.1000000000000000e+01
7.5716603569497029e-04,8.6533261222282313e-04,"WOODBRIDGE",1.6800000000000000e+02,150,8.0000000000000000e+00,7.0000000000000000e+00
7.1432215929384155e-04,1.1735292616970254e-03,"MONROE",8.6000000000000000e+01,151,2.3000000000000000e+01,1.4000000000000000e+01
6.5402223675604975e-04,6.5402223675604975e-04,"SHARON",1.2600000000000000e+02,152,2.0000000000000000e+00,2.0000000000000000e+00
5.6060096423365849e-04,5.6060096423365849e-04,"REDDING",1.1800000000000000e+02,153,5.0000000000000000e+00,5.0000000000000000e+00
5.3216965568623272e-04,6.9182055239210265e-04,"MADISON",7.7000000000000000e+01,154,1.3000000000000000e+01,1.0000000000000000e+01
4.6130780763464421e-04,1.0956060431322799e-03,"AVON",4.0000000000000000e+00,155,1.9000000000000000e+01,8.0000000000000000e+00
4.1288191577208916e-04,3.7534719615644471e-04,"WESTPORT",1.5900000000000000e+02,156,1.0000000000000000e+01,1.1000000000000000e+01
3.0036043251902283e-04,1.5018021625951141e-04,"NEW CANAAN",9.1000000000000000e+01,157,3.0000000000000000e+00,6.0000000000000000e+00
2.9113292297454666e-04,2.0795208783896190e-04,"RIDGEFIELD",1.1900000000000000e+02,158,5.0000000000000000e+00,7.0000000000000000e+00
2.4119633381572601e-04,1.6883743367100820e-03,"SHERMAN",1.2800000000000000e+02,159,7.0000000000000000e+00,1.0000000000000000e+00
1.9578092114923401e-04,3.4261661201115954e-04,"DARIEN",3.5000000000000000e+01,160,7.0000000000000000e+00,4.0000000000000000e+00
9.7370983446932815e-05,9.7370983446932815e-05,"WESTON",1.5800000000000000e+02,161,1.0000000000000000e+00,1.0000000000000000e+00
0.0000000000000000e+00,5.2631578947368420e-04,"BRIDGEWATER",1.6000000000000000e+01,162,1.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,"COLEBROOK",2.9000000000000000e+01,163,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.3431833445265279e-03,"CORNWALL",3.1000000000000000e+01,164,2.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.6842034626224669e-04,"EASTON",4.7000000000000000e+01,165,2.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.2682308180088776e-03,"GOSHEN",5.5000000000000000e+01,166,4.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,"ROXBURY",1.2100000000000000e+02,167,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,"UNION",1.4600000000000000e+02,168,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,"WILTON",1.6200000000000000e+02,169,0.0000000000000000e+00,0.0000000000000000e+00
