Entity,Median Price - 2008 - 2nd Qtr,Median Price - 2008 - 1st Qtr,Median Price - 2007 - 2nd Qtr,Change - 2nd Qtr 2008 vs 1st Qtr 2008,Change - 2nd Qtr 2008 vs 2nd Qtr 2007,Number of Sales - 2008 2nd Qtr,Change - Number of Sales - 2nd Qtr 2008 vs 1st Qtr 2008,Change - Number of Sales - 2nd Qtr 2008 vs 2nd Qtr 2007,Activity Index (4Q Sales per 1,000),PercentUnder400K
"ANDOVER",306.2000,231.0000,239.2500,3.2554112554112558e-01,2.7983281086729361e-01,7.0000000000000000e+00,4.0000000000000000e+00,-7.0000000000000000e+00,5.0860719874804401e+00,8.5714285714285698e-01
"ANSONIA",244.5000,232.0000,238.2500,5.3879310344827624e-02,2.6232948583420734e-02,4.0000000000000000e+01,2.4000000000000000e+01,-2.0000000000000000e+00,3.8332086761406101e+00,1.0000000000000000e+00
"ASHFORD",214.0000,207.2500,272.4500,3.2569360675512637e-02,-2.1453477702330703e-01,1.1000000000000000e+01,-1.0000000000000000e+00,-1.0000000000000000e+00,6.6684812193794203e+00,1.0000000000000000e+00
"AVON",482.0000,450.0000,441.0000,7.1111111111111125e-02,9.2970521541950069e-02,5.8000000000000000e+01,1.9000000000000000e+01,-1.0000000000000000e+01,8.0781118291655005e+00,3.4482758620689702e-01
"BARKHAMSTED",235.0000,360.0000,255.0000,-3.4722222222222221e-01,-7.8431372549019662e-02,6.0000000000000000e+00,-1.0000000000000000e+00,-1.3000000000000000e+01,5.8631921824104198e+00,1.0000000000000000e+00
"BEACON FALLS",230.0000,291.0000,300.5000,-2.0962199312714780e-01,-2.3460898502495842e-01,1.1000000000000000e+01,1.0000000000000000e+00,3.0000000000000000e+00,4.1214750542299301e+00,1.0000000000000000e+00
"BERLIN",268.5000,237.0000,275.0000,1.3291139240506333e-01,-2.3636363636363678e-02,4.0000000000000000e+01,1.9000000000000000e+01,-7.0000000000000000e+00,4.5119471276054899e+00,8.0000000000000004e-01
"BETHANY",365.0000,360.0000,435.0000,1.3888888888888840e-02,-1.6091954022988508e-01,1.1000000000000000e+01,-4.0000000000000000e+00,-8.0000000000000000e+00,7.3417721518987298e+00,7.2727272727272696e-01
"BETHEL",350.0000,381.2500,380.0000,-8.1967213114754078e-02,-7.8947368421052655e-02,3.9000000000000000e+01,1.3000000000000000e+01,1.0000000000000000e+00,4.6309592188397497e+00,7.9487179487179505e-01
"BETHLEHEM",295.0000,268.5000,337.5000,9.8696461824953508e-02,-1.2592592592592589e-01,6.0000000000000000e+00,2.0000000000000000e+00,-2.0000000000000000e+00,4.4127630685675499e+00,6.6666666666666696e-01
"BLOOMFIELD",215.4500,205.9500,231.2500,4.6127700898276336e-02,-6.8324324324324337e-02,5.6000000000000000e+01,2.4000000000000000e+01,-1.4000000000000000e+01,5.7329136690647502e+00,9.4642857142857095e-01
"BOLTON",317.5000,264.9000,301.0000,1.9856549641374110e-01,5.4817275747508276e-02,8.0000000000000000e+00,1.0000000000000000e+00,-5.0000000000000000e+00,4.3816942551119800e+00,7.5000000000000000e-01
"BOZRAH",,277.5000,239.5000,,,2.0000000000000000e+00,-2.0000000000000000e+00,-4.0000000000000000e+00,4.3016194331983799e+00,1.0000000000000000e+00
"BRANFORD",340.0000,332.5000,384.5000,2.2556390977443552e-02,-1.1573472041612487e-01,4.9000000000000000e+01,9.0000000000000000e+00,-1.3000000000000000e+01,3.3898305084745801e+00,6.7346938775510201e-01
"BRIDGEPORT",210.0000,210.0000,246.0500,0.0000000000000000e+00,-1.4651493598862020e-01,9.7000000000000000e+01,1.6000000000000000e+01,-4.6000000000000000e+01,2.0538022848550401e+00,9.6907216494845405e-01
"BRIDGEWATER",,,450.0000,,,1.0000000000000000e+00,-1.0000000000000000e+00,-1.2000000000000000e+01,3.3825338253382502e+00,0.0000000000000000e+00
"BRISTOL",190.0000,200.0000,210.0000,-5.0000000000000003e-02,-9.5238095238095233e-02,1.1300000000000000e+02,2.4000000000000000e+01,-4.9000000000000000e+01,4.5544112726326400e+00,9.5575221238938102e-01
"BROOKFIELD",436.0000,432.5000,455.0000,8.0924855491328884e-03,-4.1758241758241721e-02,4.5000000000000000e+01,2.2000000000000000e+01,-2.0000000000000000e+00,6.0548119821542397e+00,4.4444444444444398e-01
"BROOKLYN",219.0000,235.0000,250.0000,-6.8085106382978711e-02,-1.2400000000000000e-01,1.9000000000000000e+01,1.0000000000000000e+00,-1.0000000000000000e+00,6.1969993476842804e+00,1.0000000000000000e+00
"BURLINGTON",254.1250,310.1160,371.5000,-1.8054856892259663e-01,-3.1594885598923284e-01,2.2000000000000000e+01,1.0000000000000000e+00,-2.3000000000000000e+01,8.0296479308215005e+00,7.7272727272727304e-01
"CANAAN",587.5000,,305.0000,,9.2622950819672134e-01,4.0000000000000000e+00,2.0000000000000000e+00,-3.0000000000000000e+00,5.5205047318611999e+00,0.0000000000000000e+00
"CANTERBURY",250.0000,235.0000,315.5000,6.3829787234042534e-02,-2.0760697305863707e-01,5.0000000000000000e+00,-2.0000000000000000e+00,-2.0000000000000000e+00,4.5980031529164496e+00,1.0000000000000000e+00
"CANTON",299.4500,372.5000,348.0000,-1.9610738255033555e-01,-1.3951149425287357e-01,2.6000000000000000e+01,1.1000000000000000e+01,-7.0000000000000000e+00,5.7820696232713402e+00,7.3076923076923095e-01
"CHAPLIN",190.0000,223.7000,212.9250,-1.5064818953956183e-01,-1.0766701890336983e-01,5.0000000000000000e+00,-3.0000000000000000e+00,-1.0000000000000000e+00,5.4080629301868202e+00,1.0000000000000000e+00
"CHESHIRE",314.0000,322.0000,355.0000,-2.4844720496894457e-02,-1.1549295774647883e-01,5.4000000000000000e+01,2.3000000000000000e+01,-2.1000000000000000e+01,5.1600886024969803e+00,7.2222222222222199e-01
"CHESTER",353.0000,278.7500,380.0000,2.6636771300448436e-01,-7.1052631578947367e-02,6.0000000000000000e+00,-2.0000000000000000e+00,-3.0000000000000000e+00,4.8845470692717603e+00,6.6666666666666696e-01
"CLINTON",330.0000,285.0000,361.5000,1.5789473684210531e-01,-8.7136929460580936e-02,3.3000000000000000e+01,7.0000000000000000e+00,-2.1000000000000000e+01,6.9811632518175797e+00,6.6666666666666696e-01
"COLCHESTER",238.0000,260.0000,287.5000,-8.4615384615384648e-02,-1.7217391304347829e-01,4.3000000000000000e+01,2.2000000000000000e+01,-6.0000000000000000e+00,6.5180824222035296e+00,9.7674418604651203e-01
"COLEBROOK",,270.0000,225.0000,,,1.0000000000000000e+00,-2.0000000000000000e+00,-2.0000000000000000e+00,7.5757575757575797e+00,1.0000000000000000e+00
"COLUMBIA",286.8750,200.0000,262.0000,4.3437500000000001e-01,9.4942748091602969e-02,1.0000000000000000e+01,1.0000000000000000e+00,-1.0000000000000000e+00,5.9219693450998596e+00,1.0000000000000000e+00
"CORNWALL",805.0000,350.0000,525.4750,1.3000000000000000e+00,5.3194728578904793e-01,4.0000000000000000e+00,-1.0000000000000000e+00,0.0000000000000000e+00,4.2780748663101598e+00,2.5000000000000000e-01
"COVENTRY",250.0980,221.5000,210.0000,1.2911060948081277e-01,1.9094285714285730e-01,3.2000000000000000e+01,4.0000000000000000e+00,-7.0000000000000000e+00,8.2077224860623605e+00,8.7500000000000000e-01
"CROMWELL",250.7500,275.0000,282.5000,-8.8181818181818139e-02,-1.1238938053097347e-01,1.8000000000000000e+01,5.0000000000000000e+00,-7.0000000000000000e+00,4.3767507002801098e+00,8.8888888888888895e-01
"DANBURY",320.0000,343.7500,376.8580,-6.9090909090909092e-02,-1.5087380392614724e-01,8.3000000000000000e+01,-5.0000000000000000e+00,-3.6000000000000000e+01,3.0451164452528698e+00,6.9879518072289204e-01
"DARIEN",1487.5000,1225.0000,1295.0000,2.1428571428571419e-01,1.4864864864864868e-01,7.4000000000000000e+01,3.3000000000000000e+01,-5.6000000000000000e+01,1.0256410256410300e+01,1.3513513513513500e-02
"DEEP RIVER",290.5000,270.0000,355.0000,7.5925925925925952e-02,-1.8169014084507040e-01,5.0000000000000000e+00,-6.0000000000000000e+00,-1.1000000000000000e+01,4.7002032520325203e+00,8.0000000000000004e-01
"DERBY",245.0000,212.5000,290.0000,1.5294117647058814e-01,-1.5517241379310343e-01,2.2000000000000000e+01,9.0000000000000000e+00,-5.0000000000000000e+00,3.0617678381256699e+00,9.5454545454545503e-01
"DURHAM",310.0000,315.0000,330.0000,-1.5873015873015928e-02,-6.0606060606060552e-02,1.8000000000000000e+01,3.0000000000000000e+00,-1.0000000000000000e+00,7.0541760722347604e+00,8.3333333333333304e-01
"EAST GRANBY",281.9500,245.0000,399.9000,1.5081632653061217e-01,-2.9494873718429604e-01,1.6000000000000000e+01,5.0000000000000000e+00,3.0000000000000000e+00,7.9403272377285896e+00,9.3750000000000000e-01
"EAST HADDAM",249.0000,276.5000,290.0000,-9.9457504520795714e-02,-1.4137931034482754e-01,2.9000000000000000e+01,9.0000000000000000e+00,-6.0000000000000000e+00,7.3732718894009199e+00,8.2758620689655205e-01
"EAST HAMPTON",287.0000,344.5000,307.2500,-1.6690856313497826e-01,-6.5907241659886040e-02,3.5000000000000000e+01,1.1000000000000000e+01,-7.0000000000000000e+00,6.9578662543486702e+00,8.0000000000000004e-01
"EAST HARTFORD",179.9500,170.5000,190.0000,5.5425219941348969e-02,-5.2894736842105328e-02,9.2000000000000000e+01,7.0000000000000000e+00,-3.0000000000000000e+01,5.1333739627771804e+00,9.8913043478260898e-01
"EAST HAVEN",226.5350,210.0000,231.0000,7.8738095238095163e-02,-1.9329004329004307e-02,6.0000000000000000e+01,2.3000000000000000e+01,-6.0000000000000000e+00,4.9903950555416303e+00,9.5000000000000007e-01
"EAST LYME",320.0000,295.0000,315.0000,8.4745762711864403e-02,1.5873015873015817e-02,5.1000000000000000e+01,2.3000000000000000e+01,-8.0000000000000000e+00,6.1455260570304802e+00,7.4509803921568596e-01
"EAST WINDSOR",250.0000,188.7500,222.1400,3.2450331125827825e-01,1.2541640406950583e-01,1.1000000000000000e+01,7.0000000000000000e+00,-7.0000000000000000e+00,2.6266996291718199e+00,9.0909090909090895e-01
"EASTFORD",164.5000,224.0000,,-2.6562500000000000e-01,,4.0000000000000000e+00,1.0000000000000000e+00,2.0000000000000000e+00,4.1401273885350296e+00,1.0000000000000000e+00
"EASTON",725.0000,912.5000,793.0000,-2.0547945205479456e-01,-8.5750315258511955e-02,1.2000000000000000e+01,0.0000000000000000e+00,-8.0000000000000000e+00,6.2281043207473701e+00,2.5000000000000000e-01
"ELLINGTON",280.0000,308.8500,275.0000,-9.3411040958394143e-02,1.8181818181818077e-02,3.1000000000000000e+01,1.0000000000000000e+01,-1.9000000000000000e+01,5.1152971744072699e+00,8.0645161290322598e-01
"ENFIELD",189.5000,189.0000,204.9000,2.6455026455025621e-03,-7.5158613958028364e-02,1.1400000000000000e+02,4.8000000000000000e+01,-2.5000000000000000e+01,5.9561672352975199e+00,9.8245614035087703e-01
"ESSEX",417.0000,356.5000,402.0000,1.6970546984572232e-01,3.7313432835820892e-02,1.4000000000000000e+01,-1.0000000000000000e+00,-1.2000000000000000e+01,5.7124722310377702e+00,5.0000000000000000e-01
"FAIRFIELD",554.0000,550.0000,660.0000,7.2727272727273196e-03,-1.6060606060606064e-01,1.6000000000000000e+02,4.3000000000000000e+01,-1.0600000000000000e+02,7.8727281222258600e+00,1.8750000000000000e-01
"FARMINGTON",320.0000,372.0750,375.0000,-1.3995834173217758e-01,-1.4666666666666661e-01,5.8000000000000000e+01,1.8000000000000000e+01,3.0000000000000000e+00,5.3936411809235398e+00,6.2068965517241403e-01
"FRANKLIN",315.0000,212.9500,230.9500,4.7922047428973946e-01,3.6393158692357663e-01,3.0000000000000000e+00,-1.0000000000000000e+00,-1.0000000000000000e+00,4.9537648612945802e+00,6.6666666666666696e-01
"GLASTONBURY",392.5000,365.0000,363.2500,7.5342465753424737e-02,8.0523055746730909e-02,9.2000000000000000e+01,3.3000000000000000e+01,-2.3000000000000000e+01,6.9977426636568900e+00,5.4347826086956497e-01
"GOSHEN",316.5000,362.5000,350.0000,-1.2689655172413794e-01,-9.5714285714285752e-02,1.2000000000000000e+01,2.0000000000000000e+00,0.0000000000000000e+00,6.6421707179197300e+00,8.3333333333333304e-01
"GRANBY",315.0000,367.0000,351.5000,-1.4168937329700271e-01,-1.0384068278805125e-01,2.5000000000000000e+01,9.0000000000000000e+00,-1.5000000000000000e+01,7.8364364836200799e+00,8.0000000000000004e-01
"GREENWICH",1862.5000,1785.0000,2000.0000,4.3417366946778779e-02,-6.8750000000000006e-02,1.2400000000000000e+02,3.0000000000000000e+01,-7.9000000000000000e+01,5.1815552699228800e+00,3.2258064516128997e-02
"GRISWOLD",201.5000,194.9500,231.0000,3.3598358553475371e-02,-1.2770562770562766e-01,4.0000000000000000e+01,1.6000000000000000e+01,7.0000000000000000e+00,6.5856646926689804e+00,9.7499999999999998e-01
"GROTON",251.2500,250.5000,264.0000,2.9940119760478723e-03,-4.8295454545454586e-02,4.6000000000000000e+01,4.0000000000000000e+00,-4.4000000000000000e+01,3.3651942763418399e+00,7.8260869565217395e-01
"GUILFORD",377.7500,375.0000,419.0000,7.3333333333334139e-03,-9.8448687350835340e-02,5.8000000000000000e+01,2.7000000000000000e+01,-1.1000000000000000e+01,6.7909380842406204e+00,5.6896551724137900e-01
"HADDAM",295.8430,313.5000,375.0000,-5.6322169059011107e-02,-2.1108533333333324e-01,2.5000000000000000e+01,9.0000000000000000e+00,1.0000000000000000e+01,7.4414186193793501e+00,8.0000000000000004e-01
"HAMDEN",260.0000,247.0000,265.0000,5.2631578947368363e-02,-1.8867924528301883e-02,1.4100000000000000e+02,4.3000000000000000e+01,-3.3000000000000000e+01,5.7990503004580400e+00,9.2198581560283699e-01
"HAMPTON",132.5000,,357.4500,,-6.2931878584417400e-01,4.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,3.5629453681710199e+00,1.0000000000000000e+00
"HARTFORD",161.5000,156.0000,168.0000,3.5256410256410353e-02,-3.8690476190476164e-02,6.8000000000000000e+01,1.4000000000000000e+01,-3.1000000000000000e+01,1.4926389077967299e+00,9.8529411764705899e-01
"HARTLAND",291.0000,,275.6250,,5.5782312925169997e-02,4.0000000000000000e+00,2.0000000000000000e+00,-1.0000000000000000e+00,4.6992481203007497e+00,7.5000000000000000e-01
"HARWINTON",177.0000,202.9630,315.0000,-1.2791986716790738e-01,-4.3809523809523809e-01,7.0000000000000000e+00,2.0000000000000000e+00,-2.0000000000000000e+00,3.7878787878787898e+00,1.0000000000000000e+00
"HEBRON",289.1500,217.5000,242.5000,3.2942528735632171e-01,1.9237113402061845e-01,2.0000000000000000e+01,6.0000000000000000e+00,5.0000000000000000e+00,7.0629782224838102e+00,9.0000000000000002e-01
"KENT",407.5000,410.0000,352.5000,-6.0975609756097615e-03,1.5602836879432624e-01,8.0000000000000000e+00,2.0000000000000000e+00,0.0000000000000000e+00,4.5307443365695796e+00,5.0000000000000000e-01
"KILLINGLY",182.0000,180.0000,185.5000,1.1111111111111072e-02,-1.8867924528301883e-02,5.2000000000000000e+01,1.3000000000000000e+01,2.1000000000000000e+01,6.5348525469168903e+00,9.8076923076923095e-01
"KILLINGWORTH",368.0000,388.6350,572.5000,-5.3096092734828293e-02,-3.5720524017467248e-01,1.7000000000000000e+01,1.0000000000000000e+00,-3.0000000000000000e+00,8.5679314565483509e+00,5.2941176470588203e-01
"LEBANON",252.2500,210.0000,265.5000,2.0119047619047614e-01,-4.9905838041431227e-02,1.1000000000000000e+01,-2.0000000000000000e+00,-9.0000000000000000e+00,6.6214470284237699e+00,9.0909090909090895e-01
"LEDYARD",250.0000,278.0000,282.0000,-1.0071942446043169e-01,-1.1347517730496459e-01,2.3000000000000000e+01,-8.0000000000000000e+00,-5.3000000000000000e+01,6.3057652711050096e+00,8.6956521739130399e-01
"LISBON",260.0000,195.0000,237.5000,3.3333333333333326e-01,9.4736842105263230e-02,9.0000000000000000e+00,0.0000000000000000e+00,-3.0000000000000000e+00,5.2584134615384599e+00,1.0000000000000000e+00
"LITCHFIELD",325.7500,310.0000,365.0000,5.0806451612903203e-02,-1.0753424657534250e-01,1.6000000000000000e+01,2.0000000000000000e+00,-1.0000000000000000e+00,4.4631306597671401e+00,6.8750000000000000e-01
"LYME",371.2500,,577.5000,,-3.5714285714285710e-01,6.0000000000000000e+00,5.0000000000000000e+00,0.0000000000000000e+00,3.3206831119544602e+00,5.0000000000000000e-01
"MADISON",455.0000,367.0000,505.0000,2.3978201634877383e-01,-9.9009900990098987e-02,5.2000000000000000e+01,1.4000000000000000e+01,-2.7000000000000000e+01,6.9290103281474700e+00,3.4615384615384598e-01
"MANCHESTER",200.0000,203.5000,221.0000,-1.7199017199017175e-02,-9.5022624434389136e-02,1.4100000000000000e+02,6.3000000000000000e+01,-2.3000000000000000e+01,5.1129932477264699e+00,9.3617021276595702e-01
"MANSFIELD",269.2500,225.5000,252.0000,1.9401330376940140e-01,6.8452380952380931e-02,3.2000000000000000e+01,9.0000000000000000e+00,-6.0000000000000000e+00,5.2313712146988802e+00,7.8125000000000000e-01
"MARLBOROUGH",306.0000,367.5000,260.0000,-1.6734693877551021e-01,1.7692307692307696e-01,1.0000000000000000e+01,0.0000000000000000e+00,-1.3000000000000000e+01,5.2128583840138996e+00,7.0000000000000007e-01
"MERIDEN",190.0000,177.9500,206.5000,6.7715650463613386e-02,-7.9903147699757815e-02,1.2300000000000000e+02,2.1000000000000000e+01,-4.5000000000000000e+01,5.1507587463845601e+00,9.8373983739837401e-01
"MIDDLEBURY",420.0000,310.0000,360.9000,3.5483870967741926e-01,1.6375727348295932e-01,1.5000000000000000e+01,6.0000000000000000e+00,-1.0000000000000000e+01,4.7743055555555598e+00,4.6666666666666701e-01
"MIDDLEFIELD",281.6000,265.0000,261.5000,6.2641509433962295e-02,7.6864244741873922e-02,1.0000000000000000e+01,-3.0000000000000000e+00,2.0000000000000000e+00,5.8430717863105199e+00,1.0000000000000000e+00
"MIDDLETOWN",225.4500,244.5000,252.5000,-7.7914110429447847e-02,-1.0712871287128722e-01,7.0000000000000000e+01,1.6000000000000000e+01,-4.4000000000000000e+01,3.9814200398141999e+00,9.4285714285714295e-01
"MILFORD",330.0000,298.0000,355.0000,1.0738255033557054e-01,-7.0422535211267623e-02,1.1400000000000000e+02,4.1000000000000000e+01,-4.5000000000000000e+01,5.0609859393528698e+00,7.0175438596491202e-01
