Entity,Median Price - 2008 - 2nd Qtr,Median Price - 2008 - 1st Qtr,Median Price - 2007 - 2nd Qtr,Change - 2nd Qtr 2008 vs 1st Qtr 2008,Change - 2nd Qtr 2008 vs 2nd Qtr 2007,Number of Sales - 2008 2nd Qtr,Change - Number of Sales - 2nd Qtr 2008 vs 1st Qtr 2008,Change - Number of Sales - 2nd Qtr 2008 vs 2nd Qtr 2007,Activity Index (4Q Sales per 1,000),PercentUnder400K
"MONROE",469.9000,380.0000,465.0000,2.3657894736842100e-01,1.0537634408602115e-02,3.3000000000000000e+01,1.2000000000000000e+01,-1.4000000000000000e+01,5.7128114403656198e+00,3.9393939393939398e-01
"MONTVILLE",228.0000,223.7400,255.0000,1.9039957093054394e-02,-1.0588235294117643e-01,2.5000000000000000e+01,0.0000000000000000e+00,-4.5000000000000000e+01,5.4726715002788602e+00,1.0000000000000000e+00
"MORRIS",350.0000,,299.9500,,1.6686114352392067e-01,4.0000000000000000e+00,2.0000000000000000e+00,-4.0000000000000000e+00,4.4642857142857100e+00,7.5000000000000000e-01
"NAUGATUCK",217.0000,227.0000,239.5000,-4.4052863436123357e-02,-9.3945720250521947e-02,7.3000000000000000e+01,1.6000000000000000e+01,-1.9000000000000000e+01,5.7621689194468297e+00,9.8630136986301398e-01
"NEW BRITAIN",149.9000,147.7080,171.0000,1.4840089907114162e-02,-1.2339181286549705e-01,9.9000000000000000e+01,2.1000000000000000e+01,-4.6000000000000000e+01,3.2140905730723501e+00,1.0000000000000000e+00
"NEW CANAAN",1645.0000,1600.0000,1470.5000,2.8125000000000001e-02,1.1866712002720159e-01,6.1000000000000000e+01,2.1000000000000000e+01,-3.7000000000000000e+01,8.8961763885012495e+00,1.6393442622950800e-02
"NEW FAIRFIELD",400.0000,375.0000,396.9500,6.6666666666666652e-02,7.6835873535709975e-03,2.7000000000000000e+01,-4.0000000000000000e+00,-2.9000000000000000e+01,6.6442073741343801e+00,4.8148148148148101e-01
"NEW HARTFORD",320.7500,264.5000,249.5000,2.1266540642722109e-01,2.8557114228456904e-01,1.2000000000000000e+01,-1.0000000000000000e+00,-1.0000000000000000e+01,6.0859642449600599e+00,6.6666666666666696e-01
"NEW HAVEN",205.5000,170.0000,227.5000,2.0882352941176463e-01,-9.6703296703296693e-02,1.0700000000000000e+02,4.2000000000000000e+01,-2.5000000000000000e+01,1.8808007107347400e+00,9.2523364485981296e-01
"NEW LONDON",167.0000,184.0000,227.5000,-9.2391304347826053e-02,-2.6593406593406599e-01,5.8000000000000000e+01,3.0000000000000000e+01,-2.0000000000000000e+00,3.4070833683856301e+00,9.4827586206896597e-01
"NEW MILFORD",320.0000,322.5000,355.0000,-7.7519379844961378e-03,-9.8591549295774628e-02,7.1000000000000000e+01,7.0000000000000000e+00,-3.7000000000000000e+01,6.1581771795548503e+00,7.8873239436619702e-01
"NEWINGTON",233.0000,228.0000,252.0000,2.1929824561403466e-02,-7.5396825396825351e-02,9.8000000000000000e+01,4.1000000000000000e+01,1.0000000000000000e+00,5.9739747634069396e+00,9.8979591836734704e-01
"NEWTOWN",480.0000,387.5000,423.0000,2.3870967741935489e-01,1.3475177304964547e-01,7.5000000000000000e+01,2.8000000000000000e+01,-2.2000000000000000e+01,8.1892872385830096e+00,2.8000000000000003e-01
"NORFOLK",482.0000,168.0000,,1.8690476190476191e+00,,9.0000000000000000e+00,5.0000000000000000e+00,7.0000000000000000e+00,7.2706935123042502e+00,2.2222222222222199e-01
"NORTH BRANFORD",315.0000,292.5000,310.0000,7.6923076923076872e-02,1.6129032258064502e-02,2.5000000000000000e+01,5.0000000000000000e+00,-6.0000000000000000e+00,4.7204399633363900e+00,8.8000000000000000e-01
"NORTH CANAAN",195.0000,289.0000,200.0000,-3.2525951557093424e-01,-2.5000000000000001e-02,9.0000000000000000e+00,1.0000000000000000e+00,2.0000000000000000e+00,4.8723118279569899e+00,1.0000000000000000e+00
"NORTH HAVEN",282.5000,285.0000,295.0000,-8.7719298245614308e-03,-4.2372881355932202e-02,6.8000000000000000e+01,3.3000000000000000e+01,1.0000000000000000e+00,6.2179557107014300e+00,8.5294117647058798e-01
"NORTH STONINGTON",316.2000,270.5000,357.4500,1.6894639556377067e-01,-1.1540075535039862e-01,6.0000000000000000e+00,-4.0000000000000000e+00,-1.4000000000000000e+01,4.8336330935251803e+00,6.6666666666666696e-01
"NORWALK",525.0000,491.5000,540.0000,6.8158697863682560e-02,-2.7777777777777790e-02,1.3200000000000000e+02,5.2000000000000000e+01,-7.0000000000000000e+01,4.0165809033733604e+00,1.0606060606060599e-01
"NORWICH",193.1250,195.0000,209.9000,-9.6153846153845812e-03,-7.9919009051929502e-02,6.4000000000000000e+01,-5.0000000000000000e+00,-3.3000000000000000e+01,4.0974309533261497e+00,9.6875000000000000e-01
"OLD LYME",400.0000,300.0000,422.5000,3.3333333333333326e-01,-5.3254437869822535e-02,1.7000000000000000e+01,8.0000000000000000e+00,-2.5000000000000000e+01,5.3258806159038201e+00,4.7058823529411797e-01
"OLD SAYBROOK",355.0000,396.2000,378.0000,-1.0398788490661282e-01,-6.0846560846560815e-02,3.5000000000000000e+01,7.0000000000000000e+00,-1.1000000000000000e+01,6.2759617121184803e+00,6.2857142857142900e-01
"ORANGE",390.0000,370.5000,413.7500,5.2631578947368363e-02,-5.7401812688821718e-02,3.7000000000000000e+01,1.7000000000000000e+01,-7.0000000000000000e+00,5.8680892337536399e+00,6.2162162162162204e-01
"OXFORD",352.5000,379.0000,415.0000,-6.9920844327176823e-02,-1.5060240963855420e-01,2.2000000000000000e+01,-4.0000000000000000e+00,-7.0000000000000000e+00,5.8060109289617499e+00,6.3636363636363602e-01
"PLAINFIELD",206.5000,181.0000,209.9000,1.4088397790055240e-01,-1.6198189614102021e-02,3.5000000000000000e+01,9.0000000000000000e+00,-4.0000000000000000e+00,5.8207705192629797e+00,1.0000000000000000e+00
"PLAINVILLE",200.0000,170.4500,198.2000,1.7336462305661482e-01,9.0817356205852295e-03,3.7000000000000000e+01,1.7000000000000000e+01,-3.0000000000000000e+00,4.5725898640924703e+00,1.0000000000000000e+00
"PLYMOUTH",206.5000,188.5000,191.0000,9.5490716180371304e-02,8.1151832460732987e-02,3.1000000000000000e+01,1.1000000000000000e+01,-5.0000000000000000e+00,5.6630971993410197e+00,1.0000000000000000e+00
"POMFRET",220.0000,285.0000,220.0000,-2.2807017543859653e-01,0.0000000000000000e+00,9.0000000000000000e+00,2.0000000000000000e+00,4.0000000000000000e+00,4.7112462006079001e+00,8.8888888888888895e-01
"PORTLAND",249.0000,236.2500,262.5000,5.3968253968253999e-02,-5.1428571428571379e-02,2.1000000000000000e+01,-3.0000000000000000e+00,-1.6000000000000000e+01,6.5588385124809001e+00,1.0000000000000000e+00
"PRESTON",292.5000,222.4500,327.0000,3.1490222521915046e-01,-1.0550458715596334e-01,5.0000000000000000e+00,1.0000000000000000e+00,-5.0000000000000000e+00,4.3478260869565197e+00,1.0000000000000000e+00
"PROSPECT",261.5120,285.0000,315.0000,-8.2414035087719273e-02,-1.6980317460317462e-01,2.5000000000000000e+01,9.0000000000000000e+00,-8.0000000000000000e+00,6.8264563106796103e+00,8.0000000000000004e-01
"PUTNAM",189.9500,198.0000,217.5000,-4.0656565656565724e-02,-1.2666666666666671e-01,1.8000000000000000e+01,7.0000000000000000e+00,-8.0000000000000000e+00,3.8052669726987198e+00,1.0000000000000000e+00
"REDDING",636.2500,665.0000,829.5000,-4.3233082706766957e-02,-2.3297166968053040e-01,2.4000000000000000e+01,3.0000000000000000e+00,-5.0000000000000000e+00,7.4705704799275603e+00,8.3333333333333301e-02
"RIDGEFIELD",661.5000,835.0000,770.0000,-2.0778443113772460e-01,-1.4090909090909087e-01,6.5000000000000000e+01,2.0000000000000000e+01,-3.7000000000000000e+01,7.1506550218340603e+00,1.0769230769230800e-01
"ROCKY HILL",248.0000,265.0000,286.5000,-6.4150943396226401e-02,-1.3438045375218155e-01,2.6000000000000000e+01,7.0000000000000000e+00,-1.0000000000000000e+00,3.1242631454845600e+00,8.0769230769230804e-01
"ROXBURY",425.0000,632.5000,892.5000,-3.2806324110671936e-01,-5.2380952380952384e-01,3.0000000000000000e+00,-5.0000000000000000e+00,-5.0000000000000000e+00,3.6133694670279999e+00,0.0000000000000000e+00
"SALEM",330.0000,390.0000,330.0000,-1.5384615384615385e-01,0.0000000000000000e+00,7.0000000000000000e+00,-4.0000000000000000e+00,-7.0000000000000000e+00,5.7692307692307701e+00,7.1428571428571397e-01
"SALISBURY",427.5000,581.2500,465.0000,-2.6451612903225807e-01,-8.0645161290322620e-02,1.2000000000000000e+01,4.0000000000000000e+00,-3.0000000000000000e+00,3.4274193548387100e+00,4.1666666666666702e-01
"SCOTLAND",,182.4500,276.5000,,,2.0000000000000000e+00,-4.0000000000000000e+00,-2.0000000000000000e+00,6.5891472868217100e+00,1.0000000000000000e+00
"SEYMOUR",295.0000,240.0000,258.0000,2.2916666666666674e-01,1.4341085271317833e-01,3.3000000000000000e+01,6.0000000000000000e+00,4.0000000000000000e+00,5.6607962113363897e+00,7.8787878787878796e-01
"SHARON",356.5000,430.0000,287.5000,-1.7093023255813955e-01,2.3999999999999999e-01,6.0000000000000000e+00,-1.0000000000000000e+00,-6.0000000000000000e+00,4.4352454169130704e+00,5.0000000000000000e-01
"SHELTON",360.0000,401.0000,412.5000,-1.0224438902743138e-01,-1.2727272727272732e-01,7.1000000000000000e+01,1.6000000000000000e+01,-1.9000000000000000e+01,4.8143705013259304e+00,6.7605633802816900e-01
"SHERMAN",572.0000,315.0000,452.5000,8.1587301587301586e-01,2.6408839779005522e-01,7.0000000000000000e+00,-1.0000000000000000e+00,-1.1000000000000000e+01,4.1334093500570104e+00,2.8571428571428598e-01
"SIMSBURY",377.5000,320.0000,360.0000,1.7968750000000000e-01,4.8611111111111160e-02,8.9000000000000000e+01,5.8000000000000000e+01,-8.0000000000000000e+00,7.9851900972590597e+00,5.9550561797752799e-01
"SOMERS",340.5000,256.0000,310.0000,3.3007812500000000e-01,9.8387096774193550e-02,1.8000000000000000e+01,0.0000000000000000e+00,-3.0000000000000000e+00,6.3965884861407298e+00,7.2222222222222199e-01
"SOUTH WINDSOR",281.7750,269.0000,270.0000,4.7490706319702536e-02,4.3611111111111045e-02,5.0000000000000000e+01,2.0000000000000000e+01,-1.0000000000000000e+01,4.8954275169161399e+00,8.3999999999999997e-01
"SOUTHBURY",376.5000,421.0000,478.0000,-1.0570071258907365e-01,-2.1234309623430958e-01,4.0000000000000000e+01,1.9000000000000000e+01,4.0000000000000000e+00,3.9405607026831899e+00,5.2500000000000002e-01
"SOUTHINGTON",275.0000,285.0000,275.0000,-3.5087719298245612e-02,0.0000000000000000e+00,1.0100000000000000e+02,4.6000000000000000e+01,-9.0000000000000000e+00,5.6746342344512000e+00,8.8118811881188097e-01
"SPRAGUE",175.0000,141.0000,200.0000,2.4113475177304955e-01,-1.2500000000000000e-01,4.0000000000000000e+00,-3.0000000000000000e+00,1.0000000000000000e+00,4.2717656631407603e+00,1.0000000000000000e+00
"STAFFORD",183.9000,220.5000,229.9500,-1.6598639455782316e-01,-2.0026092628832348e-01,2.5000000000000000e+01,7.0000000000000000e+00,-1.5000000000000000e+01,5.0617533913747703e+00,1.0000000000000000e+00
"STAMFORD",600.0000,617.5000,715.0000,-2.8340080971659964e-02,-1.6083916083916083e-01,1.2300000000000000e+02,3.8000000000000000e+01,-8.3000000000000000e+01,2.9030019795514401e+00,1.3008130081300801e-01
"STERLING",185.0000,184.0000,263.5000,5.4347826086955653e-03,-2.9791271347248582e-01,1.1000000000000000e+01,4.0000000000000000e+00,1.0000000000000000e+00,7.1131158917418498e+00,1.0000000000000000e+00
"STONINGTON",278.2500,316.0000,404.2500,-1.1946202531645567e-01,-3.1168831168831168e-01,3.6000000000000000e+01,-2.0000000000000000e+00,-1.6000000000000000e+01,5.3465672296556299e+00,7.2222222222222199e-01
"STRATFORD",257.0000,269.2400,294.0000,-4.5461298469766764e-02,-1.2585034013605445e-01,1.0300000000000000e+02,1.7000000000000000e+01,-5.5000000000000000e+01,5.3188946261235399e+00,8.9320388349514601e-01
"SUFFIELD",344.0000,375.5000,325.0000,-8.3888149134487389e-02,5.8461538461538565e-02,3.5000000000000000e+01,1.7000000000000000e+01,-1.3000000000000000e+01,5.2552552552552596e+00,7.1428571428571397e-01
"THOMASTON",210.0000,277.5000,268.5000,-2.4324324324324320e-01,-2.1787709497206709e-01,9.0000000000000000e+00,5.0000000000000000e+00,-1.1000000000000000e+01,3.8522012578616400e+00,1.0000000000000000e+00
"THOMPSON",210.5000,212.5000,180.0000,-9.4117647058823417e-03,1.6944444444444451e-01,2.0000000000000000e+01,6.0000000000000000e+00,9.0000000000000000e+00,5.4347826086956497e+00,9.5000000000000007e-01
"TOLLAND",263.4500,284.0000,292.0000,-7.2359154929577452e-02,-9.7773972602739789e-02,4.4000000000000000e+01,2.1000000000000000e+01,-1.0000000000000000e+00,8.2999427590154600e+00,7.9545454545454497e-01
"TORRINGTON",180.0000,176.0000,190.0000,2.2727272727272707e-02,-5.2631578947368474e-02,1.0000000000000000e+02,3.5000000000000000e+01,-3.5000000000000000e+01,5.9637689824225797e+00,9.8999999999999999e-01
"TRUMBULL",424.9500,391.1250,460.0000,8.6481303930968423e-02,-7.6195652173913109e-02,8.2000000000000000e+01,3.6000000000000000e+01,-2.3000000000000000e+01,6.4781166060989097e+00,4.5121951219512202e-01
"UNION",246.0000,,,,,3.0000000000000000e+00,3.0000000000000000e+00,2.0000000000000000e+00,4.0106951871657799e+00,1.0000000000000000e+00
"VERNON",230.0000,183.5000,224.9000,2.5340599455040880e-01,2.2676745220097771e-02,5.5000000000000000e+01,1.8000000000000000e+01,-1.8000000000000000e+01,3.7110341415141002e+00,9.8181818181818203e-01
"VOLUNTOWN",267.5000,192.0000,244.0000,3.9322916666666674e-01,9.6311475409835978e-02,1.2000000000000000e+01,5.0000000000000000e+00,8.0000000000000000e+00,7.5626620570440801e+00,1.0000000000000000e+00
"WALLINGFORD",279.9000,275.5000,275.0000,1.5970961887477264e-02,1.7818181818181733e-02,8.3000000000000000e+01,3.0000000000000000e+01,-1.4000000000000000e+01,4.8119225692916796e+00,8.5542168674698804e-01
"WARREN",327.5000,,557.5000,,-4.1255605381165916e-01,4.0000000000000000e+00,2.0000000000000000e+00,-2.0000000000000000e+00,5.1159618008185497e+00,7.5000000000000000e-01
"WASHINGTON",412.0000,640.0000,527.0000,-3.5625000000000001e-01,-2.1821631878557879e-01,5.0000000000000000e+00,-5.0000000000000000e+00,-6.0000000000000000e+00,3.8209606986899600e+00,4.0000000000000002e-01
"WATERBURY",135.9500,142.5000,164.0000,-4.5964912280701875e-02,-1.7103658536585375e-01,1.8800000000000000e+02,4.7000000000000000e+01,-3.5000000000000000e+01,3.7145928174001002e+00,1.0000000000000000e+00
"WATERFORD",265.5000,257.0000,301.5000,3.3073929961089599e-02,-1.1940298507462688e-01,4.2000000000000000e+01,2.1000000000000000e+01,-1.3000000000000000e+01,5.1951951951951996e+00,7.1428571428571397e-01
"WATERTOWN",237.3750,261.2500,256.0000,-9.1387559808612462e-02,-7.2753906250000000e-02,4.0000000000000000e+01,6.0000000000000000e+00,-1.8000000000000000e+01,4.7750546542400203e+00,9.0000000000000002e-01
"WEST HARTFORD",300.0000,265.5000,315.0000,1.2994350282485878e-01,-4.7619047619047672e-02,2.0800000000000000e+02,9.5000000000000000e+01,-2.7000000000000000e+01,6.8890781020202798e+00,6.9230769230769196e-01
"WEST HAVEN",210.0000,205.0000,246.6000,2.4390243902439046e-02,-1.4841849148418484e-01,1.0000000000000000e+02,3.3000000000000000e+01,-3.0000000000000000e+01,4.6072101156846896e+00,9.8999999999999999e-01
"WESTBROOK",409.5000,370.0000,385.0000,1.0675675675675667e-01,6.3636363636363713e-02,2.6000000000000000e+01,1.7000000000000000e+01,-1.0000000000000000e+00,6.1126373626373596e+00,4.6153846153846201e-01
"WESTON",945.0000,870.0000,949.5000,8.6206896551724199e-02,-4.7393364928910442e-03,3.0000000000000000e+01,1.3000000000000000e+01,-3.6000000000000000e+01,9.1673559415494896e+00,1.6666666666666699e-01
"WESTPORT",1118.0000,1230.0000,1475.0000,-9.1056910569105698e-02,-2.4203389830508470e-01,8.6000000000000000e+01,2.8000000000000000e+01,-8.5000000000000000e+01,8.8950385451670293e+00,1.1627906976744200e-02
"WETHERSFIELD",233.5000,247.5000,252.0000,-5.6565656565656597e-02,-7.3412698412698374e-02,9.9000000000000000e+01,3.7000000000000000e+01,1.4000000000000000e+01,7.3179180739585998e+00,9.7979797979798000e-01
"WILLINGTON",275.5000,220.0000,235.0000,2.5227272727272720e-01,1.7234042553191498e-01,8.0000000000000000e+00,1.0000000000000000e+00,-7.0000000000000000e+00,3.3294163728946300e+00,8.7500000000000000e-01
"WILTON",1017.7500,907.5000,920.6500,1.2148760330578523e-01,1.0546896214630963e-01,4.6000000000000000e+01,2.0000000000000000e+01,-3.3000000000000000e+01,7.0674248578391596e+00,0.0000000000000000e+00
"WINCHESTER",178.7000,175.0000,238.4200,2.1142857142857130e-02,-2.5048234208539555e-01,2.5000000000000000e+01,5.0000000000000000e+00,3.0000000000000000e+00,4.8067490680792604e+00,9.2000000000000004e-01
"WINDHAM",165.0000,181.0000,189.5000,-8.8397790055248615e-02,-1.2928759894459108e-01,5.1000000000000000e+01,2.3000000000000000e+01,2.2000000000000000e+01,4.1533722081637103e+00,1.0000000000000000e+00
"WINDSOR",228.0000,229.0000,233.5000,-4.3668122270742460e-03,-2.3554603854389677e-02,7.9000000000000000e+01,2.8000000000000000e+01,-3.0000000000000000e+00,6.6100507791980396e+00,9.7468354430379700e-01
"WINDSOR LOCKS",189.0000,199.9000,212.5000,-5.4527263631815925e-02,-1.1058823529411765e-01,3.5000000000000000e+01,0.0000000000000000e+00,-7.0000000000000000e+00,7.0684523809523796e+00,1.0000000000000000e+00
"WOLCOTT",213.5000,248.5500,240.0000,-1.4101790384228530e-01,-1.1041666666666672e-01,3.7000000000000000e+01,1.3000000000000000e+01,-1.6000000000000000e+01,6.5021673891297098e+00,9.1891891891891897e-01
"WOODBRIDGE",610.5000,350.0000,505.0000,7.4428571428571422e-01,2.0891089108910887e-01,1.9000000000000000e+01,1.2000000000000000e+01,-1.3000000000000000e+01,5.6973564266180503e+00,2.6315789473684198e-01
"WOODBURY",404.3750,437.5000,448.0000,-7.5714285714285734e-02,-9.7377232142857095e-02,8.0000000000000000e+00,0.0000000000000000e+00,-1.3000000000000000e+01,3.6118468576932301e+00,3.7500000000000000e-01
"WOODSTOCK",222.0000,225.0000,228.0000,-1.2999999999999999e-02,-2.5999999999999999e-02,1.8000000000000000e+01,5.0000000000000000e+00,-9.0000000000000000e+00,4.5999999999999996e+00,9.3999999999999995e-01
