Municipality,SortID,numbered,2009 Population,2005 Population,Population0509Change
"BRIDGEPORT",1,1.5000000000000000e+01,1.3729800000000000e+05,1.3900800000000000e+05,-1.2301450276243095e-02
"HARTFORD",2,6.5000000000000000e+01,1.2406000000000000e+05,1.2439700000000000e+05,-2.7090685466691321e-03
"NEW HAVEN",3,9.4000000000000000e+01,1.2333000000000000e+05,1.2479100000000000e+05,-1.1707575065509531e-02
"STAMFORD",4,1.3600000000000000e+02,1.2102600000000000e+05,1.2004500000000000e+05,8.1719355241784333e-03
"WATERBURY",5,1.5200000000000000e+02,1.0714300000000000e+05,1.0790200000000000e+05,-7.0341606272358252e-03
"NORWALK",6,1.0400000000000000e+02,8.3802000000000000e+04,8.4437000000000000e+04,-7.5203998247213898e-03
"DANBURY",7,3.4000000000000000e+01,7.9743000000000000e+04,7.8736000000000000e+04,1.2789575289575290e-02
"NEW BRITAIN",8,9.0000000000000000e+01,7.0548000000000000e+04,7.1254000000000000e+04,-9.9082156791197688e-03
"GREENWICH",9,5.7000000000000000e+01,6.2368000000000000e+04,6.2236000000000000e+04,2.1209589305225271e-03
"BRISTOL",10,1.7000000000000000e+01,6.1027000000000000e+04,6.1353000000000000e+04,-5.3135136016168732e-03
"WEST HARTFORD",11,1.5500000000000000e+02,6.0852000000000000e+04,6.1173000000000000e+04,-5.2474130743955663e-03
"MERIDEN",12,8.1000000000000000e+01,5.9186000000000000e+04,5.9653000000000000e+04,-7.8286087874876367e-03
"HAMDEN",13,6.3000000000000000e+01,5.8119000000000000e+04,5.8180000000000000e+04,-1.0484702646957717e-03
"FAIRFIELD",14,5.1000000000000000e+01,5.7578000000000000e+04,5.7813000000000000e+04,-4.0648297095808904e-03
"MILFORD",15,8.5000000000000000e+01,5.6424000000000000e+04,5.4802000000000000e+04,2.9597459946717274e-02
"MANCHESTER",16,7.8000000000000000e+01,5.6388000000000000e+04,5.5572000000000000e+04,1.4683653638522998e-02
"WEST HAVEN",17,1.5600000000000000e+02,5.3007000000000000e+04,5.2923000000000000e+04,1.5872116093191995e-03
"STRATFORD",18,1.3900000000000000e+02,4.8952000000000000e+04,4.9943000000000000e+04,-1.9842620587469717e-02
"EAST HARTFORD",19,4.2000000000000000e+01,4.8634000000000000e+04,4.9173000000000000e+04,-1.0961299900351820e-02
"MIDDLETOWN",20,8.4000000000000000e+01,4.8383000000000000e+04,4.7438000000000000e+04,1.9920738648340992e-02
"ENFIELD",21,4.9000000000000000e+01,4.5259000000000000e+04,4.5441000000000000e+04,-4.0051935476772080e-03
"WALLINGFORD",22,1.4900000000000000e+02,4.4881000000000000e+04,4.4736000000000000e+04,3.2412374821173106e-03
"SOUTHINGTON",23,1.3300000000000000e+02,4.2534000000000000e+04,4.2077000000000000e+04,1.0861040473417781e-02
"SHELTON",24,1.2700000000000000e+02,4.0305000000000000e+04,3.9477000000000000e+04,2.0974238163994224e-02
"GROTON",25,5.9000000000000000e+01,3.9551000000000000e+04,4.1366000000000000e+04,-4.3876613644055505e-02
"NORWICH",26,1.0500000000000000e+02,3.6639000000000000e+04,3.6598000000000000e+04,1.1202797967102027e-03
"TORRINGTON",27,1.4400000000000000e+02,3.5408000000000000e+04,3.5995000000000000e+04,-1.6307820530629253e-02
"TRUMBULL",28,1.4500000000000000e+02,3.4918000000000000e+04,3.5299000000000000e+04,-1.0793506898212414e-02
"GLASTONBURY",29,5.4000000000000000e+01,3.3353000000000000e+04,3.3089000000000000e+04,7.9784822750763092e-03
"NAUGATUCK",30,8.9000000000000000e+01,3.2019000000000000e+04,3.1864000000000000e+04,4.8644238011549086e-03
"VERNON",31,1.4700000000000000e+02,3.0182000000000000e+04,2.9491000000000000e+04,2.3430877216778001e-02
"NEWINGTON",32,9.7000000000000000e+01,2.9818000000000000e+04,2.9676000000000000e+04,4.7850114570696855e-03
"CHESHIRE",33,2.5000000000000000e+01,2.9142000000000000e+04,2.9097000000000000e+04,1.5465511908444171e-03
"WINDSOR",34,1.6500000000000000e+02,2.9014000000000000e+04,2.8778000000000000e+04,8.2007088748349433e-03
"BRANFORD",35,1.4000000000000000e+01,2.9014000000000000e+04,2.9089000000000000e+04,-2.5782942005569114e-03
"EAST HAVEN",36,4.3000000000000000e+01,2.8572000000000000e+04,2.8755000000000000e+04,-6.3641105894627018e-03
"NEW MILFORD",37,9.6000000000000000e+01,2.8505000000000000e+04,2.8667000000000000e+04,-5.6510970802665086e-03
"NEWTOWN",38,9.8000000000000000e+01,2.6842000000000000e+04,2.6996000000000000e+04,-5.7045488220477105e-03
"WESTPORT",39,1.5900000000000000e+02,2.6799000000000000e+04,2.6615000000000000e+04,6.9133947022355811e-03
"SOUTH WINDSOR",40,1.3100000000000000e+02,2.6258000000000000e+04,2.5985000000000000e+04,1.0506061189147585e-02
"NEW LONDON",41,9.5000000000000000e+01,2.6184000000000000e+04,2.6174000000000000e+04,3.8205853136700542e-04
"WETHERSFIELD",42,1.6000000000000000e+02,2.5767000000000000e+04,2.6220000000000000e+04,-1.7276887871853545e-02
"MANSFIELD",43,7.9000000000000000e+01,2.5268000000000000e+04,2.4558000000000000e+04,2.8911149116377554e-02
"FARMINGTON",44,5.2000000000000000e+01,2.5144000000000000e+04,2.4941000000000000e+04,8.1392085321358408e-03
"RIDGEFIELD",45,1.1900000000000000e+02,2.4228000000000000e+04,2.4210000000000000e+04,7.4349442379182155e-04
"NORTH HAVEN",46,1.0200000000000000e+02,2.3916000000000000e+04,2.3908000000000000e+04,3.3461602810774636e-04
"WINDHAM",47,1.6400000000000000e+02,2.3733000000000000e+04,2.3503000000000000e+04,9.7859847679019705e-03
"SIMSBURY",48,1.2900000000000000e+02,2.3648000000000000e+04,2.3656000000000000e+04,-3.3818058843422386e-04
"GUILFORD",49,6.1000000000000000e+01,2.2469000000000000e+04,2.2307000000000000e+04,7.2622943470659436e-03
"WATERTOWN",50,1.5400000000000000e+02,2.2217000000000000e+04,2.2330000000000000e+04,-5.0604567845947152e-03
"BLOOMFIELD",51,1.1000000000000000e+01,2.0696000000000000e+04,2.0581000000000000e+04,5.5876779553957531e-03
"BERLIN",52,7.0000000000000000e+00,2.0467000000000000e+04,1.9590000000000000e+04,4.4767738642164372e-02
"DARIEN",53,3.5000000000000000e+01,2.0292000000000000e+04,2.0452000000000000e+04,-7.8231957754742818e-03
"NEW CANAAN",54,9.1000000000000000e+01,2.0000000000000000e+04,1.9984000000000000e+04,8.0064051240992789e-04
"MONTVILLE",55,8.7000000000000000e+01,1.9910000000000000e+04,1.9612000000000000e+04,1.5194778706914134e-02
"SOUTHBURY",56,1.3200000000000000e+02,1.9706000000000000e+04,1.9677000000000000e+04,1.4738019006962444e-03
"MONROE",57,8.6000000000000000e+01,1.9435000000000000e+04,1.9650000000000000e+04,-1.0941475826972011e-02
"EAST LYME",58,4.4000000000000000e+01,1.9203000000000000e+04,1.8459000000000000e+04,4.0305542012026650e-02
"WATERFORD",59,1.5300000000000000e+02,1.8897000000000000e+04,1.8940000000000000e+04,-2.2703273495248153e-03
"ROCKY HILL",60,1.2000000000000000e+02,1.8827000000000000e+04,1.8760000000000000e+04,3.5714285714285713e-03
"MADISON",61,7.7000000000000000e+01,1.8824000000000000e+04,1.8812000000000000e+04,6.3789070805868591e-04
"BETHEL",62,9.0000000000000000e+00,1.8534000000000000e+04,1.8760000000000000e+04,-1.2046908315565033e-02
"ANSONIA",63,2.0000000000000000e+00,1.8514000000000000e+04,1.8744000000000000e+04,-1.2270593256508750e-02
"STONINGTON",64,1.3800000000000000e+02,1.8513000000000000e+04,1.8336000000000000e+04,9.6531413612565443e-03
"KILLINGLY",65,7.0000000000000000e+01,1.7828000000000000e+04,1.7386000000000000e+04,2.5422753939951685e-02
"WILTON",66,1.6200000000000000e+02,1.7771000000000000e+04,1.7960000000000000e+04,-1.0523385300668152e-02
"AVON",67,4.0000000000000000e+00,1.7357000000000000e+04,1.7209000000000000e+04,8.6001510837352552e-03
"PLAINVILLE",68,1.1100000000000000e+02,1.7284000000000000e+04,1.7382000000000000e+04,-5.6380163387412269e-03
"BROOKFIELD",69,1.8000000000000000e+01,1.6680000000000000e+04,1.6354000000000000e+04,1.9933961110431699e-02
"WOLCOTT",70,1.6700000000000000e+02,1.6462000000000000e+04,1.6228000000000000e+04,1.4419521814148385e-02
"SEYMOUR",71,1.2500000000000000e+02,1.6320000000000000e+04,1.6144000000000000e+04,1.0901883052527254e-02
"COLCHESTER",72,2.8000000000000000e+01,1.5685000000000000e+04,1.5389000000000000e+04,1.9234518162323737e-02
"PLAINFIELD",73,1.1000000000000000e+02,1.5442000000000000e+04,1.5443000000000000e+04,-6.4754257592436704e-05
"LEDYARD",74,7.3000000000000000e+01,1.5172000000000000e+04,1.5172000000000000e+04,0.0000000000000000e+00
"SUFFIELD",75,1.4000000000000000e+02,1.5163000000000000e+04,1.4704000000000000e+04,3.1215995647442873e-02
"ELLINGTON",76,4.8000000000000000e+01,1.4829000000000000e+04,1.4217000000000000e+04,4.3047056341000214e-02
"TOLLAND",77,1.4300000000000000e+02,1.4823000000000000e+04,1.4571000000000000e+04,1.7294626312538603e-02
"NORTH BRANFORD",78,1.0000000000000000e+02,1.4387000000000000e+04,1.4398000000000000e+04,-7.6399499930545906e-04
"NEW FAIRFIELD",79,9.2000000000000000e+01,1.4099000000000000e+04,1.4261000000000000e+04,-1.1359652198303065e-02
"ORANGE",80,1.0800000000000000e+02,1.3772000000000000e+04,1.3970000000000000e+04,-1.4173228346456693e-02
"CROMWELL",81,3.3000000000000000e+01,1.3669000000000000e+04,1.3594000000000000e+04,5.5171399146682360e-03
"CLINTON",82,2.7000000000000000e+01,1.3609000000000000e+04,1.3612000000000000e+04,-2.2039377020276226e-04
"OXFORD",83,1.0900000000000000e+02,1.2890000000000000e+04,1.1709000000000000e+04,1.0086258433683491e-01
"EAST HAMPTON",84,4.1000000000000000e+01,1.2766000000000000e+04,1.2194000000000000e+04,4.6908315565031986e-02
"WINDSOR LOCKS",85,1.6600000000000000e+02,1.2517000000000000e+04,1.2411000000000000e+04,8.5408105712674234e-03
"DERBY",86,3.7000000000000000e+01,1.2385000000000000e+04,1.2536000000000000e+04,-1.2045309508615189e-02
"COVENTRY",87,3.2000000000000000e+01,1.2307000000000000e+04,1.2190000000000000e+04,9.5980311730926981e-03
"PLYMOUTH",88,1.1200000000000000e+02,1.2014000000000000e+04,1.2183000000000000e+04,-1.3871788557826479e-02
"STAFFORD",89,1.3500000000000000e+02,1.1869000000000000e+04,1.1857000000000000e+04,1.0120603862697141e-03
"GRISWOLD",90,5.8000000000000000e+01,1.1508000000000000e+04,1.1254000000000000e+04,2.2569752976719388e-02
"GRANBY",91,5.6000000000000000e+01,1.1220000000000000e+04,1.1088000000000000e+04,1.1904761904761904e-02
"SOMERS",92,1.3000000000000000e+02,1.1215000000000000e+04,1.0877000000000000e+04,3.1074744874505837e-02
"EAST WINDSOR",93,4.5000000000000000e+01,1.1041000000000000e+04,1.0447000000000000e+04,5.6858428256915859e-02
"WINCHESTER",94,1.6300000000000000e+02,1.0779000000000000e+04,1.0857000000000000e+04,-7.1843050566454819e-03
"OLD SAYBROOK",95,1.0700000000000000e+02,1.0545000000000000e+04,1.0512000000000000e+04,3.1392694063926939e-03
"WESTON",96,1.5800000000000000e+02,1.0199000000000000e+04,1.0276000000000000e+04,-7.4931880108991822e-03
"CANTON",97,2.3000000000000000e+01,1.0125000000000000e+04,9.9320000000000000e+03,1.9432138542086187e-02
"WOODBURY",98,1.6900000000000000e+02,9.7000000000000000e+03,9.7340000000000000e+03,-3.4929114444216150e-03
"PORTLAND",99,1.1400000000000000e+02,9.5770000000000000e+03,9.5430000000000000e+03,3.5628209158545532e-03
"PROSPECT",100,1.1600000000000000e+02,9.4940000000000000e+03,9.2340000000000000e+03,2.8156811782542777e-02
"PUTNAM",101,1.1700000000000000e+02,9.3070000000000000e+03,9.2880000000000000e+03,2.0456503014642550e-03
"HEBRON",102,6.8000000000000000e+01,9.3040000000000000e+03,9.1980000000000000e+03,1.1524244400956729e-02
"THOMPSON",103,1.4200000000000000e+02,9.2490000000000000e+03,9.3450000000000000e+03,-1.0272873194221509e-02
"WOODBRIDGE",104,1.6800000000000000e+02,9.1880000000000000e+03,9.2640000000000000e+03,-8.2037996545768575e-03
"BURLINGTON",105,2.0000000000000000e+01,9.1780000000000000e+03,9.0970000000000000e+03,8.9040342970209962e-03
"EAST HADDAM",106,4.0000000000000000e+01,8.9410000000000000e+03,8.8080000000000000e+03,1.5099909173478655e-02
"REDDING",107,1.1800000000000000e+02,8.8360000000000000e+03,8.6460000000000000e+03,2.1975479990747167e-02
"LITCHFIELD",108,7.5000000000000000e+01,8.6860000000000000e+03,8.6840000000000000e+03,2.3030861354214648e-04
"WOODSTOCK",109,1.7000000000000000e+02,8.2200000000000000e+03,8.0470000000000000e+03,2.1498695165900337e-02
"BROOKLYN",110,1.9000000000000000e+01,7.9770000000000000e+03,7.7110000000000000e+03,3.4496174296459604e-02
"HADDAM",111,6.2000000000000000e+01,7.9540000000000000e+03,7.6350000000000000e+03,4.1781270464963979e-02
"THOMASTON",112,1.4100000000000000e+02,7.8010000000000000e+03,7.9380000000000000e+03,-1.7258755353993450e-02
"DURHAM",113,3.8000000000000000e+01,7.4690000000000000e+03,7.2660000000000000e+03,2.7938342967244702e-02
"LEBANON",114,7.2000000000000000e+01,7.4090000000000000e+03,7.3340000000000000e+03,1.0226343059721843e-02
"OLD LYME",115,1.0600000000000000e+02,7.4020000000000000e+03,7.4880000000000000e+03,-1.1485042735042736e-02
"MIDDLEBURY",116,8.2000000000000000e+01,7.3940000000000000e+03,6.9740000000000000e+03,6.0223687983940351e-02
"EASTON",117,4.7000000000000000e+01,7.3830000000000000e+03,7.4880000000000000e+03,-1.4022435897435898e-02
"ESSEX",118,5.0000000000000000e+01,6.8100000000000000e+03,6.7830000000000000e+03,3.9805395842547548e-03
"NEW HARTFORD",119,9.3000000000000000e+01,6.7630000000000000e+03,6.7460000000000000e+03,2.5200118588793361e-03
"WESTBROOK",120,1.5700000000000000e+02,6.6850000000000000e+03,6.5990000000000000e+03,1.3032277617820881e-02
"KILLINGWORTH",121,7.1000000000000000e+01,6.5220000000000000e+03,6.4030000000000000e+03,1.8585038263314070e-02
"MARLBOROUGH",122,8.0000000000000000e+01,6.3590000000000000e+03,6.2670000000000000e+03,1.4680070209031434e-02
"WILLINGTON",123,1.6100000000000000e+02,6.1690000000000000e+03,6.2160000000000000e+03,-7.5611325611325613e-03
"BEACON FALLS",124,6.0000000000000000e+00,5.8660000000000000e+03,5.5960000000000000e+03,4.8248749106504646e-02
"HARWINTON",125,6.7000000000000000e+01,5.5960000000000000e+03,5.5710000000000000e+03,4.4875246813857479e-03
"BETHANY",126,8.0000000000000000e+00,5.5820000000000000e+03,5.4730000000000000e+03,1.9915951032340579e-02
"COLUMBIA",127,3.0000000000000000e+01,5.3690000000000000e+03,5.3360000000000000e+03,6.1844077961019494e-03
"NORTH STONINGTON",128,1.0300000000000000e+02,5.2720000000000000e+03,5.2180000000000000e+03,1.0348792640858567e-02
"EAST GRANBY",129,3.9000000000000000e+01,5.2100000000000000e+03,5.0580000000000000e+03,3.0051403716884143e-02
"BOLTON",130,1.2000000000000000e+01,5.1550000000000000e+03,5.1700000000000000e+03,-2.9013539651837525e-03
"CANTERBURY",131,2.2000000000000000e+01,5.1280000000000000e+03,5.0600000000000000e+03,1.3438735177865613e-02
"PRESTON",132,1.1500000000000000e+02,4.9550000000000000e+03,4.8670000000000000e+03,1.8080953359358949e-02
"DEEP RIVER",133,3.6000000000000000e+01,4.6830000000000000e+03,4.7140000000000000e+03,-6.5761561306745863e-03
"ASHFORD",134,3.0000000000000000e+00,4.4700000000000000e+03,4.4160000000000000e+03,1.2228260869565218e-02
"MIDDLEFIELD",135,8.3000000000000000e+01,4.2570000000000000e+03,4.2810000000000000e+03,-5.6061667834618077e-03
"LISBON",136,7.4000000000000000e+01,4.2560000000000000e+03,4.2340000000000000e+03,5.1960321209258385e-03
"POMFRET",137,1.1300000000000000e+02,4.1860000000000000e+03,4.1420000000000000e+03,1.0622887493964268e-02
"SALEM",138,1.2200000000000000e+02,4.1420000000000000e+03,4.0940000000000000e+03,1.1724474841231070e-02
"SHERMAN",139,1.2800000000000000e+02,4.1200000000000000e+03,4.1290000000000000e+03,-2.1797045289416324e-03
"SALISBURY",140,1.2300000000000000e+02,3.9860000000000000e+03,4.0830000000000000e+03,-2.3757041391133969e-02
"CHESTER",141,2.6000000000000000e+01,3.8320000000000000e+03,3.8320000000000000e+03,0.0000000000000000e+00
"STERLING",142,1.3700000000000000e+02,3.7550000000000000e+03,3.5190000000000000e+03,6.7064506962205173e-02
"BARKHAMSTED",143,5.0000000000000000e+00,3.6920000000000000e+03,3.7110000000000000e+03,-5.1199137698733493e-03
"WASHINGTON",144,1.5100000000000000e+02,3.6890000000000000e+03,3.6930000000000000e+03,-1.0831302464121310e-03
"BETHLEHEM",145,1.0000000000000000e+01,3.5770000000000000e+03,3.5960000000000000e+03,-5.2836484983314795e-03
"NORTH CANAAN",146,1.0100000000000000e+02,3.3660000000000000e+03,3.3920000000000000e+03,-7.6650943396226415e-03
"GOSHEN",147,5.5000000000000000e+01,3.2440000000000000e+03,3.0920000000000000e+03,4.9159120310478657e-02
"ANDOVER",148,1.0000000000000000e+00,3.2100000000000000e+03,3.2090000000000000e+03,3.1162355874104082e-04
"SHARON",149,1.2600000000000000e+02,3.0290000000000000e+03,3.0520000000000000e+03,-7.5360419397116647e-03
"SPRAGUE",150,1.3400000000000000e+02,3.0190000000000000e+03,2.9920000000000000e+03,9.0240641711229943e-03
"KENT",151,6.9000000000000000e+01,2.9600000000000000e+03,2.9620000000000000e+03,-6.7521944632005406e-04
"VOLUNTOWN",152,1.4800000000000000e+02,2.6430000000000000e+03,2.6310000000000000e+03,4.5610034207525657e-03
"CHAPLIN",153,2.4000000000000000e+01,2.5580000000000000e+03,2.4720000000000000e+03,3.4789644012944987e-02
"BOZRAH",154,1.3000000000000000e+01,2.4660000000000000e+03,2.4450000000000000e+03,8.5889570552147246e-03
"MORRIS",155,8.8000000000000000e+01,2.3410000000000000e+03,2.3930000000000000e+03,-2.1730045967404930e-02
"ROXBURY",156,1.2100000000000000e+02,2.3200000000000000e+03,2.3270000000000000e+03,-3.0081650193382035e-03
"HAMPTON",157,6.4000000000000000e+01,2.1440000000000000e+03,2.0340000000000000e+03,5.4080629301868237e-02
"LYME",158,7.6000000000000000e+01,2.0980000000000000e+03,2.0990000000000000e+03,-4.7641734159123390e-04
"HARTLAND",159,6.6000000000000000e+01,2.0870000000000000e+03,2.0820000000000000e+03,2.4015369836695487e-03
"FRANKLIN",160,5.3000000000000000e+01,1.9060000000000000e+03,1.9160000000000000e+03,-5.2192066805845511e-03
"BRIDGEWATER",161,1.6000000000000000e+01,1.8890000000000000e+03,1.8980000000000000e+03,-4.7418335089567968e-03
"EASTFORD",162,4.6000000000000000e+01,1.8000000000000000e+03,1.7610000000000000e+03,2.2146507666098807e-02
"SCOTLAND",163,1.2400000000000000e+02,1.7210000000000000e+03,1.6990000000000000e+03,1.2948793407886992e-02
"NORFOLK",164,9.9000000000000000e+01,1.6580000000000000e+03,1.6760000000000000e+03,-1.0739856801909307e-02
"COLEBROOK",165,2.9000000000000000e+01,1.5320000000000000e+03,1.5400000000000000e+03,-5.1948051948051948e-03
"CORNWALL",166,3.1000000000000000e+01,1.4880000000000000e+03,1.4890000000000000e+03,-6.7159167226326397e-04
"WARREN",167,1.5000000000000000e+02,1.3890000000000000e+03,1.3610000000000000e+03,2.0573108008817047e-02
"CANAAN",168,2.1000000000000000e+01,1.0990000000000000e+03,1.1010000000000000e+03,-1.8165304268846503e-03
"UNION",169,1.4600000000000000e+02,7.6100000000000000e+02,7.4400000000000000e+02,2.2849462365591398e-02
