Municipality,numbered,Comptroller Town Code,County,Total Units,1 Unit,2 Unit,3 and 4 Units,5 Units or More,Demolitions
"MONROE",8.6000000000000000e+01,8.5000000000000000e+01,"Fairfield",4.0000000000000000e+00,4.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.0000000000000000e+00
"MONTVILLE",8.7000000000000000e+01,8.6000000000000000e+01,"New London",1.0000000000000000e+01,1.0000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"MORRIS",8.8000000000000000e+01,8.7000000000000000e+01,"Litchfield",0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"NAUGATUCK",8.9000000000000000e+01,8.8000000000000000e+01,"New Haven",2.1000000000000000e+01,2.1000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.0000000000000000e+00
"NEW BRITAIN",9.0000000000000000e+01,8.9000000000000000e+01,"Hartford",1.2000000000000000e+01,1.2000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.9000000000000000e+01
"NEW CANAAN",9.1000000000000000e+01,9.0000000000000000e+01,"Fairfield",2.8000000000000000e+01,2.8000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.0000000000000000e+01
"NEW FAIRFIELD",9.2000000000000000e+01,9.1000000000000000e+01,"Fairfield",7.0000000000000000e+00,7.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0000000000000000e+00
"NEW HARTFORD",9.3000000000000000e+01,9.2000000000000000e+01,"Litchfield",2.0000000000000000e+00,2.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"NEW HAVEN",9.4000000000000000e+01,9.3000000000000000e+01,"New Haven",9.7000000000000000e+01,8.5000000000000000e+01,1.2000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,3.1000000000000000e+01
"NEW LONDON",9.5000000000000000e+01,9.5000000000000000e+01,"New London",3.2000000000000000e+01,3.2000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"NEW MILFORD",9.6000000000000000e+01,9.6000000000000000e+01,"Litchfield",1.8000000000000000e+01,1.8000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.0000000000000000e+00
"NEWINGTON",9.7000000000000000e+01,9.4000000000000000e+01,"Hartford",7.5000000000000000e+01,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.4000000000000000e+01,2.0000000000000000e+00
"NEWTOWN",9.8000000000000000e+01,9.7000000000000000e+01,"Fairfield",1.2000000000000000e+01,1.2000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.0000000000000000e+00
"NORFOLK",9.9000000000000000e+01,9.8000000000000000e+01,"Litchfield",1.0000000000000000e+00,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"NORTH BRANFORD",1.0000000000000000e+02,9.9000000000000000e+01,"New Haven",1.0000000000000000e+00,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+00
"NORTH CANAAN",1.0100000000000000e+02,1.0000000000000000e+02,"Litchfield",1.0000000000000000e+00,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"NORTH HAVEN",1.0200000000000000e+02,1.0100000000000000e+02,"New Haven",1.9000000000000000e+01,1.9000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0000000000000000e+00
"NORTH STONINGTON",1.0300000000000000e+02,1.0200000000000000e+02,"New London",3.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"NORWALK",1.0400000000000000e+02,1.0300000000000000e+02,"Fairfield",2.3000000000000000e+02,4.7000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,1.8300000000000000e+02,4.4000000000000000e+01
"NORWICH",1.0500000000000000e+02,1.0400000000000000e+02,"New London",4.6000000000000000e+01,4.6000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"OLD LYME",1.0600000000000000e+02,1.0500000000000000e+02,"New London",1.4000000000000000e+01,2.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2000000000000000e+01,9.0000000000000000e+00
"OLD SAYBROOK",1.0700000000000000e+02,1.0600000000000000e+02,"Middlesex",2.7000000000000000e+01,1.9000000000000000e+01,0.0000000000000000e+00,8.0000000000000000e+00,0.0000000000000000e+00,1.9000000000000000e+01
"ORANGE",1.0800000000000000e+02,1.0700000000000000e+02,"New Haven",1.8000000000000000e+01,1.8000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+00
"OXFORD",1.0900000000000000e+02,1.0800000000000000e+02,"New Haven",3.0000000000000000e+01,2.7000000000000000e+01,0.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,5.0000000000000000e+00
"PLAINFIELD",1.1000000000000000e+02,1.0900000000000000e+02,"Windham",9.0000000000000000e+00,9.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.0000000000000000e+00
"PLAINVILLE",1.1100000000000000e+02,1.1000000000000000e+02,"Hartford",1.2000000000000000e+01,1.2000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+00
"PLYMOUTH",1.1200000000000000e+02,1.1100000000000000e+02,"Litchfield",5.0000000000000000e+00,5.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"POMFRET",1.1300000000000000e+02,1.1200000000000000e+02,"Windham",2.0000000000000000e+00,2.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"PORTLAND",1.1400000000000000e+02,1.1300000000000000e+02,"Middlesex",5.0000000000000000e+00,3.0000000000000000e+00,2.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+00
"PRESTON",1.1500000000000000e+02,1.1400000000000000e+02,"New London",8.0000000000000000e+00,8.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"PROSPECT",1.1600000000000000e+02,1.1500000000000000e+02,"New Haven",2.3000000000000000e+01,2.3000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+00
"PUTNAM",1.1700000000000000e+02,1.1600000000000000e+02,"Windham",2.0000000000000000e+00,2.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"REDDING",1.1800000000000000e+02,1.1700000000000000e+02,"Fairfield",4.0000000000000000e+00,4.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+00
"RIDGEFIELD",1.1900000000000000e+02,1.1800000000000000e+02,"Fairfield",3.5000000000000000e+01,1.1000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,2.4000000000000000e+01,5.0000000000000000e+00
"ROCKY HILL",1.2000000000000000e+02,1.1900000000000000e+02,"Hartford",7.6000000000000000e+01,1.6000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,6.0000000000000000e+01,0.0000000000000000e+00
"ROXBURY",1.2100000000000000e+02,1.2000000000000000e+02,"Litchfield",0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"SALEM",1.2200000000000000e+02,1.2100000000000000e+02,"New London",6.0000000000000000e+00,6.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"SALISBURY",1.2300000000000000e+02,1.2200000000000000e+02,"Litchfield",1.0000000000000000e+01,1.0000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"SCOTLAND",1.2400000000000000e+02,1.2300000000000000e+02,"Windham",0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"SEYMOUR",1.2500000000000000e+02,1.2400000000000000e+02,"New Haven",2.3000000000000000e+01,2.1000000000000000e+01,2.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"SHARON",1.2600000000000000e+02,1.2500000000000000e+02,"Litchfield",3.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"SHELTON",1.2700000000000000e+02,1.2600000000000000e+02,"Fairfield",2.9900000000000000e+02,4.9000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,2.5000000000000000e+02,7.0000000000000000e+00
"SHERMAN",1.2800000000000000e+02,1.2700000000000000e+02,"Fairfield",9.0000000000000000e+00,9.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"SIMSBURY",1.2900000000000000e+02,1.2800000000000000e+02,"Hartford",9.9000000000000000e+01,1.7000000000000000e+01,2.0000000000000000e+00,0.0000000000000000e+00,8.0000000000000000e+01,4.0000000000000000e+00
"SOMERS",1.3000000000000000e+02,1.2900000000000000e+02,"Tolland",1.2000000000000000e+01,1.2000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"SOUTH WINDSOR",1.3100000000000000e+02,1.3200000000000000e+02,"Hartford",1.5000000000000000e+01,1.5000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"SOUTHBURY",1.3200000000000000e+02,1.3000000000000000e+02,"New Haven",1.4000000000000000e+01,1.4000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+00
"SOUTHINGTON",1.3300000000000000e+02,1.3100000000000000e+02,"Hartford",9.1000000000000000e+01,7.8000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,1.3000000000000000e+01,6.0000000000000000e+00
"SPRAGUE",1.3400000000000000e+02,1.3300000000000000e+02,"New London",2.0000000000000000e+00,2.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"STAFFORD",1.3500000000000000e+02,1.3400000000000000e+02,"Tolland",8.0000000000000000e+00,8.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"STAMFORD",1.3600000000000000e+02,1.3500000000000000e+02,"Fairfield",5.6400000000000000e+02,2.8000000000000000e+01,6.0000000000000000e+00,6.0000000000000000e+00,5.2400000000000000e+02,2.6000000000000000e+01
"STERLING",1.3700000000000000e+02,1.3600000000000000e+02,"Windham",1.0000000000000000e+00,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"STONINGTON",1.3800000000000000e+02,1.3700000000000000e+02,"New London",2.7000000000000000e+01,2.7000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0000000000000000e+00
"STRATFORD",1.3900000000000000e+02,1.3800000000000000e+02,"Fairfield",9.0000000000000000e+00,9.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.0000000000000000e+00
"SUFFIELD",1.4000000000000000e+02,1.3900000000000000e+02,"Hartford",2.5000000000000000e+01,2.5000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,9.0000000000000000e+00
"THOMASTON",1.4100000000000000e+02,1.4000000000000000e+02,"Litchfield",3.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"THOMPSON",1.4200000000000000e+02,1.4100000000000000e+02,"Windham",8.0000000000000000e+00,8.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0000000000000000e+00
"TOLLAND",1.4300000000000000e+02,1.4200000000000000e+02,"Tolland",8.0000000000000000e+00,8.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"TORRINGTON",1.4400000000000000e+02,1.4300000000000000e+02,"Litchfield",3.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"TRUMBULL",1.4500000000000000e+02,1.4400000000000000e+02,"Fairfield",7.0000000000000000e+00,7.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.0000000000000000e+00
"UNION",1.4600000000000000e+02,1.4500000000000000e+02,"Tolland",1.0000000000000000e+00,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00
"VERNON",1.4700000000000000e+02,1.4600000000000000e+02,"Tolland",1.0200000000000000e+02,1.3000000000000000e+01,6.0000000000000000e+00,0.0000000000000000e+00,8.3000000000000000e+01,6.0000000000000000e+00
"VOLUNTOWN",1.4800000000000000e+02,1.4700000000000000e+02,"New London",2.0000000000000000e+00,2.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"WALLINGFORD",1.4900000000000000e+02,1.4800000000000000e+02,"New Haven",4.1000000000000000e+01,3.7000000000000000e+01,4.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.0000000000000000e+00
"WARREN",1.5000000000000000e+02,1.4900000000000000e+02,"Litchfield",3.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"WASHINGTON",1.5100000000000000e+02,1.5000000000000000e+02,"Litchfield",3.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0000000000000000e+00
"WATERBURY",1.5200000000000000e+02,1.5100000000000000e+02,"New Haven",6.2000000000000000e+01,1.5000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,4.7000000000000000e+01,5.7000000000000000e+01
"WATERFORD",1.5300000000000000e+02,1.5200000000000000e+02,"New London",1.2000000000000000e+01,1.2000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.0000000000000000e+00
"WATERTOWN",1.5400000000000000e+02,1.5300000000000000e+02,"Litchfield",2.1000000000000000e+01,2.1000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0000000000000000e+00
"WEST HARTFORD",1.5500000000000000e+02,1.5500000000000000e+02,"Hartford",3.9000000000000000e+01,7.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.2000000000000000e+01,2.0000000000000000e+00
"WEST HAVEN",1.5600000000000000e+02,1.5600000000000000e+02,"New Haven",4.0000000000000000e+00,4.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1000000000000000e+01
"WESTBROOK",1.5700000000000000e+02,1.5400000000000000e+02,"Middlesex",1.5000000000000000e+01,7.0000000000000000e+00,0.0000000000000000e+00,8.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"WESTON",1.5800000000000000e+02,1.5700000000000000e+02,"Fairfield",5.0000000000000000e+00,5.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"WESTPORT",1.5900000000000000e+02,1.5800000000000000e+02,"Fairfield",9.0000000000000000e+01,8.6000000000000000e+01,4.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.2000000000000000e+01
"WETHERSFIELD",1.6000000000000000e+02,1.5900000000000000e+02,"Hartford",3.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"WILLINGTON",1.6100000000000000e+02,1.6000000000000000e+02,"Tolland",3.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"WILTON",1.6200000000000000e+02,1.6100000000000000e+02,"Fairfield",8.0000000000000000e+00,8.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.0000000000000000e+00
"WINCHESTER",1.6300000000000000e+02,1.6200000000000000e+02,"Litchfield",3.4000000000000000e+01,3.4000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"WINDHAM",1.6400000000000000e+02,1.6300000000000000e+02,"Windham",6.0000000000000000e+00,6.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.0000000000000000e+00
"WINDSOR",1.6500000000000000e+02,1.6400000000000000e+02,"Hartford",1.7000000000000000e+01,1.7000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0000000000000000e+00
"WINDSOR LOCKS",1.6600000000000000e+02,1.6500000000000000e+02,"Hartford",1.5000000000000000e+01,1.5000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0000000000000000e+00
"WOLCOTT",1.6700000000000000e+02,1.6600000000000000e+02,"New Haven",1.3000000000000000e+01,1.3000000000000000e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.0000000000000000e+00
"WOODBRIDGE",1.6800000000000000e+02,1.6700000000000000e+02,"New Haven",3.0000000000000000e+00,3.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0000000000000000e+00
"WOODBURY",1.6900000000000000e+02,1.6800000000000000e+02,"Litchfield",5.0000000000000000e+00,5.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
"WOODSTOCK",1.7000000000000000e+02,1.6900000000000000e+02,"Windham",8.0000000000000000e+00,8.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
