Municipality,numbered,Comptroller Town Code,County_Identifier,Population_Range
"ANDOVER",1.0000000000000000e+00,1.0000000000000000e+00,"T","0 to 10,000"
"ANSONIA",2.0000000000000000e+00,2.0000000000000000e+00,"NH","10,000 to 30,000"
"ASHFORD",3.0000000000000000e+00,3.0000000000000000e+00,"W","0 to 10,000"
"AVON",4.0000000000000000e+00,4.0000000000000000e+00,"H","10,000 to 30,000"
"BARKHAMSTED",5.0000000000000000e+00,5.0000000000000000e+00,"L","0 to 10,000"
"BEACON FALLS",6.0000000000000000e+00,6.0000000000000000e+00,"NH","0 to 10,000"
"BERLIN",7.0000000000000000e+00,7.0000000000000000e+00,"H","10,000 to 30,000"
"BETHANY",8.0000000000000000e+00,8.0000000000000000e+00,"NH","0 to 10,000"
"BETHEL",9.0000000000000000e+00,9.0000000000000000e+00,"F","10,000 to 30,000"
"BETHLEHEM",1.0000000000000000e+01,1.0000000000000000e+01,"L","0 to 10,000"
"BLOOMFIELD",1.1000000000000000e+01,1.1000000000000000e+01,"H","10,000 to 30,000"
"BOLTON",1.2000000000000000e+01,1.2000000000000000e+01,"T","0 to 10,000"
"BOZRAH",1.3000000000000000e+01,1.3000000000000000e+01,"NL","0 to 10,000"
"BRANFORD",1.4000000000000000e+01,1.4000000000000000e+01,"NH","10,000 to 30,000"
"BRIDGEPORT",1.5000000000000000e+01,1.5000000000000000e+01,"F","70,000 & Up"
"BRIDGEWATER",1.6000000000000000e+01,1.6000000000000000e+01,"L","0 to 10,000"
"BRISTOL",1.7000000000000000e+01,1.7000000000000000e+01,"H","30,000 to 70,000"
"BROOKFIELD",1.8000000000000000e+01,1.8000000000000000e+01,"F","10,000 to 30,000"
"BROOKLYN",1.9000000000000000e+01,1.9000000000000000e+01,"W","0 to 10,000"
"BURLINGTON",2.0000000000000000e+01,2.0000000000000000e+01,"H","0 to 10,000"
"CANAAN",2.1000000000000000e+01,2.1000000000000000e+01,"L","0 to 10,000"
"CANTERBURY",2.2000000000000000e+01,2.2000000000000000e+01,"W","0 to 10,000"
"CANTON",2.3000000000000000e+01,2.3000000000000000e+01,"H","0 to 10,000"
"CHAPLIN",2.4000000000000000e+01,2.4000000000000000e+01,"W","0 to 10,000"
"CHESHIRE",2.5000000000000000e+01,2.5000000000000000e+01,"NH","10,000 to 30,000"
"CHESTER",2.6000000000000000e+01,2.6000000000000000e+01,"M","0 to 10,000"
"CLINTON",2.7000000000000000e+01,2.7000000000000000e+01,"M","10,000 to 30,000"
"COLCHESTER",2.8000000000000000e+01,2.8000000000000000e+01,"NL","10,000 to 30,000"
"COLEBROOK",2.9000000000000000e+01,2.9000000000000000e+01,"L","0 to 10,000"
"COLUMBIA",3.0000000000000000e+01,3.0000000000000000e+01,"T","0 to 10,000"
"CORNWALL",3.1000000000000000e+01,3.1000000000000000e+01,"L","0 to 10,000"
"COVENTRY",3.2000000000000000e+01,3.2000000000000000e+01,"T","10,000 to 30,000"
"CROMWELL",3.3000000000000000e+01,3.3000000000000000e+01,"M","10,000 to 30,000"
"DANBURY",3.4000000000000000e+01,3.4000000000000000e+01,"F","30,000 to 70,000"
"DARIEN",3.5000000000000000e+01,3.5000000000000000e+01,"F","10,000 to 30,000"
"DEEP RIVER",3.6000000000000000e+01,3.6000000000000000e+01,"M","0 to 10,000"
"DERBY",3.7000000000000000e+01,3.7000000000000000e+01,"NH","10,000 to 30,000"
"DURHAM",3.8000000000000000e+01,3.8000000000000000e+01,"M","0 to 10,000"
"EAST GRANBY",3.9000000000000000e+01,4.0000000000000000e+01,"H","0 to 10,000"
"EAST HADDAM",4.0000000000000000e+01,4.1000000000000000e+01,"M","0 to 10,000"
"EAST HAMPTON",4.1000000000000000e+01,4.2000000000000000e+01,"M","10,000 to 30,000"
"EAST HARTFORD",4.2000000000000000e+01,4.3000000000000000e+01,"H","30,000 to 70,000"
"EAST HAVEN",4.3000000000000000e+01,4.4000000000000000e+01,"NH","10,000 to 30,000"
"EAST LYME",4.4000000000000000e+01,4.5000000000000000e+01,"NL","10,000 to 30,000"
"EAST WINDSOR",4.5000000000000000e+01,4.7000000000000000e+01,"H","0 to 10,000"
"EASTFORD",4.6000000000000000e+01,3.9000000000000000e+01,"W","0 to 10,000"
"EASTON",4.7000000000000000e+01,4.6000000000000000e+01,"F","0 to 10,000"
"ELLINGTON",4.8000000000000000e+01,4.8000000000000000e+01,"T","10,000 to 30,000"
"ENFIELD",4.9000000000000000e+01,4.9000000000000000e+01,"H","30,000 to 70,000"
"ESSEX",5.0000000000000000e+01,5.0000000000000000e+01,"M","0 to 10,000"
"FAIRFIELD",5.1000000000000000e+01,5.1000000000000000e+01,"F","30,000 to 70,000"
"FARMINGTON",5.2000000000000000e+01,5.2000000000000000e+01,"H","10,000 to 30,000"
"FRANKLIN",5.3000000000000000e+01,5.3000000000000000e+01,"NL","0 to 10,000"
"GLASTONBURY",5.4000000000000000e+01,5.4000000000000000e+01,"H","10,000 to 30,000"
"GOSHEN",5.5000000000000000e+01,5.5000000000000000e+01,"L","0 to 10,000"
"GRANBY",5.6000000000000000e+01,5.6000000000000000e+01,"H","0 to 10,000"
"GREENWICH",5.7000000000000000e+01,5.7000000000000000e+01,"F","30,000 to 70,000"
"GRISWOLD",5.8000000000000000e+01,5.8000000000000000e+01,"NL","10,000 to 30,000"
"GROTON",5.9000000000000000e+01,5.9000000000000000e+01,"NL","30,000 to 70,000"
"GUILFORD",6.1000000000000000e+01,6.0000000000000000e+01,"NH","10,000 to 30,000"
"HADDAM",6.2000000000000000e+01,6.1000000000000000e+01,"M","0 to 10,000"
"HAMDEN",6.3000000000000000e+01,6.2000000000000000e+01,"NH","30,000 to 70,000"
"HAMPTON",6.4000000000000000e+01,6.3000000000000000e+01,"W","0 to 10,000"
"HARTFORD",6.5000000000000000e+01,6.4000000000000000e+01,"H","70,000 & Up"
"HARTLAND",6.6000000000000000e+01,6.5000000000000000e+01,"H","0 to 10,000"
"HARWINTON",6.7000000000000000e+01,6.6000000000000000e+01,"L","0 to 10,000"
"HEBRON",6.8000000000000000e+01,6.7000000000000000e+01,"T","0 to 10,000"
"KENT",6.9000000000000000e+01,6.8000000000000000e+01,"L","0 to 10,000"
"KILLINGLY",7.0000000000000000e+01,6.9000000000000000e+01,"W","10,000 to 30,000"
"KILLINGWORTH",7.1000000000000000e+01,7.0000000000000000e+01,"M","0 to 10,000"
"LEBANON",7.2000000000000000e+01,7.1000000000000000e+01,"NL","0 to 10,000"
"LEDYARD",7.3000000000000000e+01,7.2000000000000000e+01,"NL","10,000 to 30,000"
"LISBON",7.4000000000000000e+01,7.3000000000000000e+01,"NL","0 to 10,000"
"LITCHFIELD",7.5000000000000000e+01,7.4000000000000000e+01,"L","0 to 10,000"
"LYME",7.6000000000000000e+01,7.5000000000000000e+01,"NL","0 to 10,000"
"MADISON",7.7000000000000000e+01,7.6000000000000000e+01,"NH","10,000 to 30,000"
"MANCHESTER",7.8000000000000000e+01,7.7000000000000000e+01,"H","30,000 to 70,000"
"MANSFIELD",7.9000000000000000e+01,7.8000000000000000e+01,"T","10,000 to 30,000"
"MARLBOROUGH",8.0000000000000000e+01,7.9000000000000000e+01,"H","0 to 10,000"
"MERIDEN",8.1000000000000000e+01,8.0000000000000000e+01,"NH","30,000 to 70,000"
"MIDDLEBURY",8.2000000000000000e+01,8.1000000000000000e+01,"NH","0 to 10,000"
"MIDDLEFIELD",8.3000000000000000e+01,8.2000000000000000e+01,"M","0 to 10,000"
"MIDDLETOWN",8.4000000000000000e+01,8.3000000000000000e+01,"M","30,000 to 70,000"
"MILFORD",8.5000000000000000e+01,8.4000000000000000e+01,"NH","30,000 to 70,000"
"MONROE",8.6000000000000000e+01,8.5000000000000000e+01,"F","10,000 to 30,000"
"MONTVILLE",8.7000000000000000e+01,8.6000000000000000e+01,"NL","10,000 to 30,000"
"MORRIS",8.8000000000000000e+01,8.7000000000000000e+01,"L","0 to 10,000"
"NAUGATUCK",8.9000000000000000e+01,8.8000000000000000e+01,"NH","30,000 to 70,000"
"NEW BRITAIN",9.0000000000000000e+01,8.9000000000000000e+01,"H","70,000 & Up"
"NEW CANAAN",9.1000000000000000e+01,9.0000000000000000e+01,"F","10,000 to 30,000"
"NEW FAIRFIELD",9.2000000000000000e+01,9.1000000000000000e+01,"F","10,000 to 30,000"
"NEW HARTFORD",9.3000000000000000e+01,9.2000000000000000e+01,"L","0 to 10,000"
"NEW HAVEN",9.4000000000000000e+01,9.3000000000000000e+01,"NH","70,000 & Up"
"NEW LONDON",9.5000000000000000e+01,9.5000000000000000e+01,"NL","10,000 to 30,000"
"NEW MILFORD",9.6000000000000000e+01,9.6000000000000000e+01,"L","10,000 to 30,000"
"NEWINGTON",9.7000000000000000e+01,9.4000000000000000e+01,"H","10,000 to 30,000"
"NEWTOWN",9.8000000000000000e+01,9.7000000000000000e+01,"F","10,000 to 30,000"
"NORFOLK",9.9000000000000000e+01,9.8000000000000000e+01,"L","0 to 10,000"
"NORTH BRANFORD",1.0000000000000000e+02,9.9000000000000000e+01,"NH","10,000 to 30,000"
"NORTH CANAAN",1.0100000000000000e+02,1.0000000000000000e+02,"L","0 to 10,000"
"NORTH HAVEN",1.0200000000000000e+02,1.0100000000000000e+02,"NH","10,000 to 30,000"
"NORTH STONINGTON",1.0300000000000000e+02,1.0200000000000000e+02,"NL","0 to 10,000"
"NORWALK",1.0400000000000000e+02,1.0300000000000000e+02,"F","70,000 & Up"
"NORWICH",1.0500000000000000e+02,1.0400000000000000e+02,"NL","30,000 to 70,000"
"OLD LYME",1.0600000000000000e+02,1.0500000000000000e+02,"NL","0 to 10,000"
"OLD SAYBROOK",1.0700000000000000e+02,1.0600000000000000e+02,"M","0 to 10,000"
"ORANGE",1.0800000000000000e+02,1.0700000000000000e+02,"NH","10,000 to 30,000"
"OXFORD",1.0900000000000000e+02,1.0800000000000000e+02,"NH","0 to 10,000"
"PLAINFIELD",1.1000000000000000e+02,1.0900000000000000e+02,"W","10,000 to 30,000"
"PLAINVILLE",1.1100000000000000e+02,1.1000000000000000e+02,"H","10,000 to 30,000"
"PLYMOUTH",1.1200000000000000e+02,1.1100000000000000e+02,"L","10,000 to 30,000"
"POMFRET",1.1300000000000000e+02,1.1200000000000000e+02,"W","0 to 10,000"
"PORTLAND",1.1400000000000000e+02,1.1300000000000000e+02,"M","0 to 10,000"
"PRESTON",1.1500000000000000e+02,1.1400000000000000e+02,"NL","0 to 10,000"
"PROSPECT",1.1600000000000000e+02,1.1500000000000000e+02,"NH","0 to 10,000"
"PUTNAM",1.1700000000000000e+02,1.1600000000000000e+02,"W","0 to 10,000"
"REDDING",1.1800000000000000e+02,1.1700000000000000e+02,"F","0 to 10,000"
"RIDGEFIELD",1.1900000000000000e+02,1.1800000000000000e+02,"F","10,000 to 30,000"
"ROCKY HILL",1.2000000000000000e+02,1.1900000000000000e+02,"H","10,000 to 30,000"
"ROXBURY",1.2100000000000000e+02,1.2000000000000000e+02,"L","0 to 10,000"
"SALEM",1.2200000000000000e+02,1.2100000000000000e+02,"NL","0 to 10,000"
"SALISBURY",1.2300000000000000e+02,1.2200000000000000e+02,"L","0 to 10,000"
"SCOTLAND",1.2400000000000000e+02,1.2300000000000000e+02,"W","0 to 10,000"
"SEYMOUR",1.2500000000000000e+02,1.2400000000000000e+02,"NH","10,000 to 30,000"
"SHARON",1.2600000000000000e+02,1.2500000000000000e+02,"L","0 to 10,000"
"SHELTON",1.2700000000000000e+02,1.2600000000000000e+02,"F","30,000 to 70,000"
"SHERMAN",1.2800000000000000e+02,1.2700000000000000e+02,"F","0 to 10,000"
"SIMSBURY",1.2900000000000000e+02,1.2800000000000000e+02,"H","10,000 to 30,000"
"SOMERS",1.3000000000000000e+02,1.2900000000000000e+02,"T","0 to 10,000"
"SOUTH WINDSOR",1.3100000000000000e+02,1.3200000000000000e+02,"H","10,000 to 30,000"
"SOUTHBURY",1.3200000000000000e+02,1.3000000000000000e+02,"NH","10,000 to 30,000"
"SOUTHINGTON",1.3300000000000000e+02,1.3100000000000000e+02,"H","30,000 to 70,000"
"SPRAGUE",1.3400000000000000e+02,1.3300000000000000e+02,"NL","0 to 10,000"
"STAFFORD",1.3500000000000000e+02,1.3400000000000000e+02,"T","10,000 to 30,000"
"STAMFORD",1.3600000000000000e+02,1.3500000000000000e+02,"F","70,000 & Up"
"STERLING",1.3700000000000000e+02,1.3600000000000000e+02,"W","0 to 10,000"
"STONINGTON",1.3800000000000000e+02,1.3700000000000000e+02,"NL","10,000 to 30,000"
"STRATFORD",1.3900000000000000e+02,1.3800000000000000e+02,"F","30,000 to 70,000"
"SUFFIELD",1.4000000000000000e+02,1.3900000000000000e+02,"H","10,000 to 30,000"
"THOMASTON",1.4100000000000000e+02,1.4000000000000000e+02,"L","0 to 10,000"
"THOMPSON",1.4200000000000000e+02,1.4100000000000000e+02,"W","0 to 10,000"
"TOLLAND",1.4300000000000000e+02,1.4200000000000000e+02,"T","10,000 to 30,000"
"TORRINGTON",1.4400000000000000e+02,1.4300000000000000e+02,"L","30,000 to 70,000"
"TRUMBULL",1.4500000000000000e+02,1.4400000000000000e+02,"F","30,000 to 70,000"
"UNION",1.4600000000000000e+02,1.4500000000000000e+02,"T","0 to 10,000"
"VERNON",1.4700000000000000e+02,1.4600000000000000e+02,"T","10,000 to 30,000"
"VOLUNTOWN",1.4800000000000000e+02,1.4700000000000000e+02,"NL","0 to 10,000"
"WALLINGFORD",1.4900000000000000e+02,1.4800000000000000e+02,"NH","30,000 to 70,000"
"WARREN",1.5000000000000000e+02,1.4900000000000000e+02,"L","0 to 10,000"
"WASHINGTON",1.5100000000000000e+02,1.5000000000000000e+02,"L","0 to 10,000"
"WATERBURY",1.5200000000000000e+02,1.5100000000000000e+02,"NH","70,000 & Up"
"WATERFORD",1.5300000000000000e+02,1.5200000000000000e+02,"NL","10,000 to 30,000"
"WATERTOWN",1.5400000000000000e+02,1.5300000000000000e+02,"L","10,000 to 30,000"
"WEST HARTFORD",1.5500000000000000e+02,1.5500000000000000e+02,"H","30,000 to 70,000"
"WEST HAVEN",1.5600000000000000e+02,1.5600000000000000e+02,"NH","30,000 to 70,000"
"WESTBROOK",1.5700000000000000e+02,1.5400000000000000e+02,"M","0 to 10,000"
"WESTON",1.5800000000000000e+02,1.5700000000000000e+02,"F","0 to 10,000"
"WESTPORT",1.5900000000000000e+02,1.5800000000000000e+02,"F","10,000 to 30,000"
"WETHERSFIELD",1.6000000000000000e+02,1.5900000000000000e+02,"H","10,000 to 30,000"
"WILLINGTON",1.6100000000000000e+02,1.6000000000000000e+02,"T","0 to 10,000"
"WILTON",1.6200000000000000e+02,1.6100000000000000e+02,"F","10,000 to 30,000"
"WINCHESTER",1.6300000000000000e+02,1.6200000000000000e+02,"L","10,000 to 30,000"
"WINDHAM",1.6400000000000000e+02,1.6300000000000000e+02,"W","10,000 to 30,000"
"WINDSOR",1.6500000000000000e+02,1.6400000000000000e+02,"H","10,000 to 30,000"
"WINDSOR LOCKS",1.6600000000000000e+02,1.6500000000000000e+02,"H","10,000 to 30,000"
"WOLCOTT",1.6700000000000000e+02,1.6600000000000000e+02,"NH","10,000 to 30,000"
"WOODBRIDGE",1.6800000000000000e+02,1.6700000000000000e+02,"NH","0 to 10,000"
"WOODBURY",1.6900000000000000e+02,1.6800000000000000e+02,"L","0 to 10,000"
"WOODSTOCK",1.7000000000000000e+02,1.6900000000000000e+02,"W","0 to 10,000"
